,Date,Adj Close,Volume,rsi6,macd,daily_trend
0,2016-11-17,97.645622,1344700,,,1.0
1,2016-11-18,99.578346,1914300,,,1.0
2,2016-11-21,100.05439,1408200,,,1.0
3,2016-11-22,100.273384,876300,,,-1.0
4,2016-11-23,100.063911,432300,,,-1.0
5,2016-11-25,99.149918,251900,55.53623440186023,,-1.0
6,2016-11-28,98.664352,453200,44.85945559545582,,1.0
7,2016-11-29,98.816681,1194200,48.58103550925997,,-1.0
8,2016-11-30,98.188309,434200,36.41532530178427,,-1.0
9,2016-12-01,95.198776,837900,14.987784560319255,,-1.0
10,2016-12-02,94.99884,701100,14.311926948490251,,1.0
11,2016-12-05,97.988373,818600,52.6354151589155,,-1.0
12,2016-12-06,97.788429,399900,50.811617563230286,,1.0
13,2016-12-07,98.588196,566600,57.82599048072645,,-1.0
14,2016-12-08,98.169273,478800,53.06910580371107,,-1.0
15,2016-12-09,97.740837,362500,48.20271221103728,,1.0
16,2016-12-12,97.969337,308500,51.07404807867334,,1.0
17,2016-12-13,99.625946,308400,66.99276956371932,,-1.0
18,2016-12-14,98.664352,390800,54.61515276284298,,1.0
19,2016-12-15,99.997276,655400,65.2841682220529,,1.0
20,2016-12-16,101.149292,865800,72.08911427221533,,1.0
21,2016-12-19,104.938576,1709400,84.2640979695254,,-1.0
22,2016-12-20,104.453018,810500,78.96731855871022,,1.0
23,2016-12-21,104.776718,659500,79.97436389809559,,-1.0
24,2016-12-22,104.710083,324200,79.03940333498036,,1.0
25,2016-12-23,105.424133,183900,81.77830116526067,1.878187514455135,1.0
26,2016-12-27,106.166779,308500,84.33316363551192,2.0621901410474663,-1.0
27,2016-12-28,105.471748,509900,72.86008019004134,2.124617143180515,1.0
28,2016-12-29,105.833542,754900,74.98583730835907,2.1796288155846923,1.0
29,2016-12-30,106.8237,858700,80.10380426795743,2.280852458458796,-1.0
30,2017-01-03,105.157555,874700,56.68485421661965,2.1945649711555006,-1.0
31,2017-01-04,104.652954,846200,51.24050553473488,2.059672404508717,1.0
32,2017-01-05,105.909706,493800,62.11533540428538,2.0358144402753737,-1.0
33,2017-01-06,105.795464,360200,60.63999280276583,1.9843498877817185,1.0
34,2017-01-09,107.099808,554800,70.30352718000917,2.0307023336880405,1.0
35,2017-01-10,107.252144,816100,71.29136681395488,2.056640297475738,1.0
36,2017-01-11,108.042381,419900,76.21620299560266,2.1197354736914638,1.0
37,2017-01-12,109.270569,713900,81.98116351571892,2.247917990969384,1.0
38,2017-01-13,109.775169,1474200,83.90465306947291,2.365008270990913,1.0
39,2017-01-17,110.355942,1381400,85.97273232877593,2.478455057093356,1.0
40,2017-01-18,117.077637,4392000,94.96241557886576,3.102284008517288,-1.0
41,2017-01-19,116.020836,1936700,84.71885182127016,3.4671382125273027,1.0
42,2017-01-20,116.201729,786900,85.05010041029075,3.728637953987814,1.0
43,2017-01-23,116.315971,1570600,85.29172767410594,3.9005973189043175,1.0
44,2017-01-24,116.677773,975100,86.14284446570063,4.021185854734583,1.0
45,2017-01-25,116.896744,649500,86.70174481007427,4.0881858317556095,-1.0
46,2017-01-26,115.325806,611200,64.35600276712626,3.9624655877492216,1.0
47,2017-01-27,115.935143,663500,68.17392262039462,3.869864649137412,-1.0
48,2017-01-30,115.878021,1161000,67.36222388706534,3.748426869323154,-1.0
49,2017-01-31,115.58287,1435700,62.73134773519966,3.585837088906601,-1.0
50,2017-02-01,115.497185,1324600,61.26398475906737,3.410407886712335,1.0
51,2017-02-02,116.858665,632800,73.21110455705845,3.3481723820107163,1.0
52,2017-02-03,117.11573,358300,74.96088160652373,3.282795341210189,-1.0
53,2017-02-06,116.373108,260700,61.121231807812016,3.1319410973783306,1.0
54,2017-02-07,117.353752,1117200,69.92110315204796,3.0602239764573085,1.0
55,2017-02-08,118.143967,853100,75.32227854010144,3.035371349223368,1.0
56,2017-02-09,118.55336,820400,77.80052676469735,3.0156108652170417,1.0
57,2017-02-10,118.867561,791500,79.67981913790211,2.9920879348392333,1.0
58,2017-02-13,120.438499,1052600,86.52443548607486,3.071184511496625,-1.0
59,2017-02-14,120.200478,1825300,81.53119879364463,3.078212490228239,1.0
60,2017-02-15,121.162071,900800,85.56869738298259,3.129209356867221,1.0
61,2017-02-16,121.1716,1023500,85.60606496752824,3.13430098335796,-1.0
62,2017-02-17,120.800285,808100,76.34933099805188,3.071460508575967,1.0
63,2017-02-21,121.476257,3895800,80.86865205121944,3.043862216270128,-1.0
64,2017-02-22,117.896439,2312100,36.52042563596781,2.687609192768164,-1.0
65,2017-02-23,117.848839,764500,36.20358723554912,2.3738767077707053,-1.0
66,2017-02-24,116.65873,1442500,28.72721789391369,2.0013070775559214,1.0
67,2017-02-27,117.011002,736500,33.597979937828086,1.716116785193293,-1.0
68,2017-02-28,115.858986,1033500,26.49296315743935,1.376595994479629,1.0
69,2017-03-01,117.55368,1274400,46.474480580188455,1.2368961955503437,-1.0
70,2017-03-02,115.744713,961800,34.47178811322897,0.9617820716536016,1.0
71,2017-03-03,117.087166,783800,46.72465827359476,0.8477552102341832,-1.0
72,2017-03-06,115.773293,495300,38.31115880085465,0.6386710286635946,-1.0
73,2017-03-07,114.230911,1234500,30.55955133859773,0.3383499630038642,1.0
74,2017-03-08,114.964012,575800,37.74416101790081,0.160624102865853,1.0
75,2017-03-09,115.440056,405700,42.38887755811857,0.0594357611296345,1.0
76,2017-03-10,119.010384,1016100,65.5325026326143,0.278625114343356,-1.0
77,2017-03-13,118.239189,838100,59.35237975476087,0.3825642245325298,-1.0
78,2017-03-14,118.048759,412900,57.738967501320346,0.4436835590165486,1.0
79,2017-03-15,120.029099,838900,68.44413783107667,0.6524389400622539,1.0
80,2017-03-16,120.143341,424200,68.98800046907246,0.8181313333024605,1.0
81,2017-03-17,121.771416,1030300,76.0471859054791,1.0750341333248343,1.0
82,2017-03-20,122.12368,577600,77.3838802890057,1.2935759836748275,-1.0
83,2017-03-21,120.26712,1398800,57.19726457640928,1.2945007498045982,1.0
84,2017-03-22,122.742538,529900,69.80151301181468,1.4878803842390056,1.0
85,2017-03-23,123.02816,266000,70.98457682012469,1.646364606268918,1.0
86,2017-03-24,125.903442,1709800,80.3050947590486,1.9926831664773343,1.0
87,2017-03-27,126.341385,2238000,81.39731632035421,2.2780012502135207,1.0
88,2017-03-28,127.379173,1370300,83.93124784089842,2.562532179064249,-1.0
89,2017-03-29,126.541328,358300,74.14662190520372,2.686054072846844,-1.0
90,2017-03-30,126.27478,361100,70.98682769629883,2.7298840799660127,1.0
91,2017-03-31,126.43663,535400,71.86050744369794,2.746675133065437,-1.0
92,2017-04-03,125.846313,564100,63.49260981728639,2.679069888250865,1.0
93,2017-04-04,126.379509,584000,67.58395389842653,2.64024542706278,-1.0
94,2017-04-05,124.751427,557200,47.90995869686706,2.4433283998976094,-1.0
95,2017-04-06,124.703827,370000,47.42551788829187,2.257215636165398,1.0
96,2017-04-07,124.894241,546900,49.85893813360892,2.101631714310628,-1.0
97,2017-04-10,123.685097,1180800,36.85895351362116,1.854475596455046,-1.0
98,2017-04-11,123.589882,613200,35.972655739346564,1.631723451736832,-1.0
99,2017-04-12,122.828217,485300,29.226450658793155,1.3747894984477682,-1.0
100,2017-04-13,122.228409,575600,24.826689195478792,1.1075652387660568,1.0
101,2017-04-17,123.932625,334800,50.32416365140053,1.0283711408528404,1.0
102,2017-04-18,124.389633,915700,55.21246711733665,0.9928954329054136,-1.0
103,2017-04-19,120.809792,3355400,28.68173338222634,0.6538434060759073,1.0
104,2017-04-20,123.818398,2259500,51.96166371941653,0.6328332379778487,-1.0
105,2017-04-21,123.799347,1298800,51.83313539760634,0.607564744590718,1.0
106,2017-04-24,127.064995,685100,68.07922264496938,0.8544625489786881,1.0
107,2017-04-25,127.807632,681300,70.76960888318727,1.100385597442454,-1.0
108,2017-04-26,126.112923,633600,57.4985559157932,1.1385262012537396,1.0
109,2017-04-27,126.579422,453100,59.97774198578447,1.1945213045104026,-1.0
110,2017-04-28,126.778481,753400,51.83271454729934,1.137030763705667,1.0
111,2017-05-01,127.749611,264200,58.10186220367888,1.159600103374828,1.0
112,2017-05-02,129.797699,850700,68.4829763445388,1.333982667464625,-1.0
113,2017-05-03,129.009232,1008300,61.44926814740958,1.3899914379912277,1.0
114,2017-05-04,129.86499,871400,65.99771861880944,1.489029746090523,1.0
115,2017-05-05,130.61499,481000,69.75111893041715,1.6118769248453475,-1.0
116,2017-05-08,128.143829,957800,48.55792279542149,1.4847421398259542,1.0
117,2017-05-09,129.76886,438200,58.50652445412509,1.5030300303113222,-1.0
118,2017-05-10,128.653488,703900,50.46741626067059,1.4076936706595689,1.0
119,2017-05-11,128.999619,639900,52.8786893627869,1.3456758769647763,1.0
120,2017-05-12,130.230377,443300,60.9826916507504,1.383859202395172,1.0
121,2017-05-15,130.518845,577500,62.782898038525225,1.4219363012093709,1.0
122,2017-05-16,131.980362,729100,70.9359103214143,1.5568171472750691,-1.0
123,2017-05-17,127.701553,645700,40.08541416685928,1.2897660022009063,1.0
124,2017-05-18,128.845764,689500,47.42311613752317,1.1607686434994946,1.0
125,2017-05-19,129.663071,619200,52.4180036512716,1.114280950573857,-1.0
126,2017-05-22,129.047699,548800,48.27432885044753,1.0141065592438565,-1.0
127,2017-05-23,128.759247,687200,46.21912703772638,0.9001337163585958,-1.0
128,2017-05-24,128.355392,938000,43.13407414042989,0.7670766261623498,1.0
129,2017-05-25,129.701553,457600,55.117414779193325,0.7657684372488802,-1.0
130,2017-05-26,129.038086,731800,49.0092684652688,0.7009739024904889,-1.0
131,2017-05-30,128.278458,1020200,42.53331182973817,0.5792012624092422,-1.0
132,2017-05-31,126.913101,1436000,33.099398957074484,0.3639184901243766,1.0
133,2017-06-01,128.663086,707400,50.11641018592514,0.3362870589596127,1.0
134,2017-06-02,129.518845,334300,56.59517639766252,0.3818032418480754,-1.0
135,2017-06-05,128.038086,519500,44.5744420623218,0.2902645903578786,-1.0
136,2017-06-06,127.518852,614500,40.91745292776761,0.1721607740580566,1.0
137,2017-06-07,128.836166,413400,52.72529567337769,0.1869558949165366,1.0
138,2017-06-08,129.81691,312400,59.88746917811774,0.2777836859604292,-1.0
139,2017-06-09,125.028481,1203900,31.726331352072638,-0.0514852035175579,-1.0
140,2017-06-12,124.115021,1941400,28.64308314662452,-0.3846559151767224,1.0
141,2017-06-13,126.8554,1373900,47.13744284980335,-0.4139538469304682,-1.0
142,2017-06-14,125.143845,857700,39.470335310305394,-0.5741848664306701,-1.0
143,2017-06-15,122.672707,1551700,30.792619384672943,-0.898192179527058,1.0
144,2017-06-16,124.643852,925300,42.82484427184544,-0.9782752518443942,1.0
145,2017-06-19,126.393837,388000,51.75991198656104,-0.884685416744361,-1.0
146,2017-06-20,123.547714,604100,39.662918135269614,-1.0374028802216344,1.0
147,2017-06-21,125.413094,710600,49.03153060393164,-0.9904741820317896,-1.0
148,2017-06-22,125.018875,660400,47.17395018703017,-0.9751249035977594,1.0
149,2017-06-23,129.461151,1276100,65.06902253814894,-0.5834399714503604,-1.0
150,2017-06-26,128.634247,978400,60.49162369363663,-0.3385194124009558,-1.0
151,2017-06-27,127.278473,1783600,53.13723522345363,-0.2552512659958665,1.0
152,2017-06-28,129.797699,773900,63.13185834189965,0.0218998033072068,-1.0
153,2017-06-29,124.615013,1988500,41.35702672760537,-0.1911800461368784,1.0
154,2017-06-30,125.297699,899500,44.3889178063614,-0.2993067196769914,-1.0
155,2017-07-03,124.682335,427900,42.03794884275598,-0.4316645782092507,1.0
156,2017-07-05,126.422684,796200,50.86891224910168,-0.3860571958261403,-1.0
157,2017-07-06,126.172699,832000,49.56716529810669,-0.3666657458584836,1.0
158,2017-07-07,127.778442,588700,57.875932950620616,-0.2140752737088007,1.0
159,2017-07-10,129.624603,439700,65.67730388230822,0.0610775836587436,1.0
160,2017-07-11,130.595779,1100900,69.26991256825559,0.3565276618394932,1.0
161,2017-07-12,131.768829,841300,73.31806365736684,0.6812634705356402,-1.0
162,2017-07-13,131.586151,484300,71.55652395088087,0.9127667682829212,1.0
163,2017-07-14,134.538055,1164700,80.59634167645206,1.3286417420930832,1.0
164,2017-07-17,134.826523,869900,81.29351195521183,1.6632603598407345,1.0
165,2017-07-18,137.739975,1252200,86.96834376439124,2.1481807314681878,1.0
166,2017-07-19,144.836105,2528800,93.09273008567604,3.092341755034255,1.0
167,2017-07-20,147.903427,2971500,94.44650106758922,4.051301784836312,1.0
168,2017-07-21,148.355331,938400,94.63248989497065,4.793946824882539,-1.0
169,2017-07-24,147.826492,1272100,90.38188164514244,5.277285670219243,-1.0
170,2017-07-25,146.855347,974600,82.2413235388129,5.515259424597332,1.0
171,2017-07-26,148.58606,768800,85.10953016286236,5.7824441219066784,-1.0
172,2017-07-27,147.345718,1019400,74.72973067879937,5.822974558580313,-1.0
173,2017-07-28,146.66301,539100,69.15896571993665,5.731731834508906,-1.0
174,2017-07-31,144.547623,868100,54.14971779200304,5.419428152293278,1.0
175,2017-08-01,145.11496,391600,57.1429534175948,5.160051123180836,1.0
176,2017-08-02,145.211121,855200,57.704583592430346,4.906009187287282,1.0
177,2017-08-03,146.316879,924000,64.1817281022804,4.742801959025513,1.0
178,2017-08-04,147.057281,491200,68.10615153999288,4.622308843332945,1.0
179,2017-08-07,148.480316,476000,74.54008999793979,4.593291879832151,-1.0
180,2017-08-08,147.239944,490700,61.55261949799963,4.415307160510054,1.0
181,2017-08-09,147.653412,547100,64.05756043624706,4.259844988271823,-1.0
182,2017-08-10,144.403412,844800,39.67480652545945,3.819868870555041,1.0
183,2017-08-11,145.374573,416900,46.91974215752983,3.512197486354665,1.0
184,2017-08-14,146.739929,552600,55.86277581773057,3.344395638489914,-1.0
185,2017-08-15,146.595718,376800,54.6947180447195,3.162848850123055,1.0
186,2017-08-16,147.759155,518900,62.32126027083655,3.081090974905436,-1.0
187,2017-08-17,144.855316,486000,41.4320542715892,2.7410115117018563,1.0
188,2017-08-18,146.403412,688800,51.773305231952605,2.571764017605574,-1.0
189,2017-08-21,145.759186,562600,47.57813351814398,2.356407638839471,1.0
190,2017-08-22,148.432236,839100,62.64800093939781,2.382593784947659,-1.0
191,2017-08-23,147.499573,532300,55.9174156596318,2.298578933209626,1.0
192,2017-08-24,147.547623,400200,56.20844788319516,2.2105495430079145,1.0
193,2017-08-25,148.28804,535300,60.9700215516886,2.1778140202800103,-1.0
194,2017-08-28,148.191879,261400,59.95402361509485,2.119370450960048,1.0
195,2017-08-29,149.182236,575500,66.79309150686701,2.1315941222796653,-1.0
196,2017-08-30,148.855331,834200,62.56095517291549,2.0897572138003966,1.0
197,2017-08-31,150.297638,787400,71.96520546727812,2.152822231786132,1.0
198,2017-09-01,151.230316,739700,76.53839593518711,2.255077556626389,-1.0
199,2017-09-05,148.855331,493400,51.078123788666005,2.112456121026895,1.0
200,2017-09-06,150.461105,496400,61.47544354969496,2.1098613196765257,1.0
201,2017-09-07,154.672638,1027800,76.91613454490489,2.4331864602746407,-1.0
202,2017-09-08,153.576492,659400,68.35886137573323,2.567835086552094,1.0
203,2017-09-11,156.518768,698200,76.70631027579006,2.888168351167735,-1.0
204,2017-09-12,155.143784,439400,66.82063622066642,2.992154591522791,-1.0
205,2017-09-13,153.912994,613300,58.695396222693226,2.937418482495872,1.0
206,2017-09-14,155.220688,525500,64.23954284031933,2.969548123771148,1.0
207,2017-09-15,156.162994,632300,67.95854349443152,3.0390574310521004,1.0
208,2017-09-18,160.566849,1294000,79.76195620151921,3.424239362043693,1.0
209,2017-09-19,161.816818,992800,82.01818844636763,3.790700152854271,-1.0
210,2017-09-20,158.83606,990200,62.18116660379623,3.7873217165622464,1.0
211,2017-09-21,159.393768,1066000,64.1290352209381,3.787782397911087,1.0
212,2017-09-22,159.576477,303600,64.8409064092886,3.760134653692546,-1.0
213,2017-09-25,155.778366,849400,43.36945091586966,3.380522105900866,1.0
214,2017-09-26,156.595688,1180700,47.830470693216704,3.112387145597978,1.0
215,2017-09-27,160.518753,1253600,64.11346904146617,3.192311263359585,1.0
216,2017-09-28,163.932205,1477700,72.93394647744873,3.5017413811117137,1.0
217,2017-09-29,164.614868,1677100,74.44159577809053,3.760904038825061,-1.0
218,2017-10-02,164.13414,585700,71.09493384451625,3.8812063599528974,-1.0
219,2017-10-03,163.903351,454400,69.30046184591794,3.91208554191968,1.0
220,2017-10-04,164.605286,861200,71.89024323134075,3.949929681159517,-1.0
221,2017-10-05,162.037964,422300,52.46477896732076,3.721574910693192,1.0
222,2017-10-06,162.922577,1224200,57.24200687271713,3.5736435217444864,1.0
223,2017-10-09,163.595642,352800,60.83570275850639,3.4728577951123327,1.0
224,2017-10-10,164.595673,522200,65.9394746177332,3.437280376296684,1.0
225,2017-10-11,166.249496,859100,72.93842732005501,3.507443100856534,1.0
226,2017-10-12,166.93219,1302000,75.4384955326581,3.5790817699463844,1.0
227,2017-10-13,169.518723,809400,82.70341035568401,3.809008729832215,1.0
228,2017-10-16,169.797546,743200,83.34085775847362,3.968876772707631,-1.0
229,2017-10-17,169.557175,1055300,80.28012335613602,4.028957127978003,-1.0
230,2017-10-18,165.124512,2715900,44.28852844367721,3.662365302301225,1.0
231,2017-10-19,169.249512,1120100,62.875028366736615,3.6756359881407543,-1.0
232,2017-10-20,168.48027,1091300,58.507092433080274,3.580327756383838,1.0
233,2017-10-23,171.220612,1240700,68.00816477426537,3.692205514906078,1.0
234,2017-10-24,171.566788,614400,69.0812680327537,3.766499445202328,-1.0
235,2017-10-25,170.537964,560000,61.69950340464192,3.6964283826685858,1.0
236,2017-10-26,170.980286,427700,63.70058033960596,3.63610049740521,1.0
237,2017-10-27,172.047546,703800,68.47050621493676,3.635943909265478,-1.0
238,2017-10-30,171.086044,1268300,59.95344383502179,3.5146138882526827,1.0
239,2017-10-31,173.797546,526400,71.81680875217432,3.604459998419287,1.0
240,2017-11-01,174.422531,941900,73.95118552023764,3.685627155975197,1.0
241,2017-11-02,175.239868,553700,76.71808570971271,3.775024955701639,1.0
242,2017-11-03,177.480255,470100,82.74645058763335,3.9879148448810326,1.0
243,2017-11-06,177.807175,503200,83.4947933635166,4.136384782615522,-1.0
244,2017-11-07,176.461014,611700,68.75867138731365,4.09388866223523,-1.0
245,2017-11-08,174.528336,677200,52.72611829485831,3.853597380886214,-1.0
246,2017-11-09,171.162964,685100,35.45276620367703,3.342217062098399,1.0
247,2017-11-10,172.691788,692000,45.233647225100455,3.0303135067848643,-1.0
248,2017-11-13,171.970642,415300,41.6603765706362,2.6915820773308496,1.0
249,2017-11-14,173.40332,382800,50.90599748911286,2.514380506364517,-1.0
250,2017-11-15,171.066788,494400,38.85501874624987,2.1530479421445534,1.0
251,2017-11-16,174.797546,1853700,57.93509716441522,2.154931261434996,-1.0
252,2017-11-17,173.393723,553700,50.78003710868847,2.0153826567601527,1.0
253,2017-11-20,174.547546,996700,56.12450860197039,1.9788086370660665,1.0
254,2017-11-21,178.239838,845900,69.03549623538491,2.233927719789307,-1.0
255,2017-11-22,175.961014,526600,56.68221827388224,2.219290047053533,1.0
256,2017-11-24,179.201385,311400,66.81474923010713,2.4513622402428155,-1.0
257,2017-11-27,177.614868,863900,58.741781791610464,2.473625978607714,-1.0
258,2017-11-28,177.20137,787700,56.60295612265558,2.428576976145962,-1.0
259,2017-11-29,165.807205,2544800,25.68113004426928,1.4203076554007623,1.0
260,2017-11-30,168.768723,1584600,36.50068260125397,0.8598653823906659,-1.0
261,2017-12-01,165.797592,1143300,31.0573499874357,0.1644767937657718,-1.0
262,2017-12-04,162.816849,1446200,26.330197087553277,-0.6295104342880791,1.0
263,2017-12-05,163.941818,737800,31.08113446536213,-1.1510731179851064,1.0
264,2017-12-06,164.10527,869500,31.847457358515896,-1.5330261138390997,1.0
265,2017-12-07,165.547577,989700,39.026159343398405,-1.6951485337949066,-1.0
266,2017-12-08,165.364883,487000,38.41116725938357,-1.8180064464805523,1.0
267,2017-12-11,168.393738,1571600,53.11118445299086,-1.6422618544652323,-1.0
268,2017-12-12,165.537964,1129300,41.818230269822166,-1.722778144430862,1.0
269,2017-12-13,166.691818,828900,47.25575755355004,-1.6705016520172364,-1.0
270,2017-12-14,165.297577,935500,41.61619885356268,-1.7261765066559462,1.0
271,2017-12-15,167.114883,3118500,50.80015574359929,-1.5993557288753948,1.0
272,2017-12-18,169.586014,1207900,60.84928828225284,-1.2767548376926072,1.0
273,2017-12-19,170.220642,708700,63.16769580437851,-0.9568050473050392,-1.0
274,2017-12-20,168.432205,528400,52.628267672277246,-0.8436045215335355,-1.0
275,2017-12-21,167.826401,393400,49.28588165376254,-0.7955577332905364,1.0
276,2017-12-22,168.48027,285900,53.140541571585146,-0.6946024008119025,-1.0
277,2017-12-26,166.43219,281400,41.332101660351626,-0.7775055745017596,1.0
278,2017-12-27,167.345657,334800,47.56783064331819,-0.7578145046063014,1.0
279,2017-12-28,167.499512,402100,48.67049572765159,-0.7209871136100787,-1.0
280,2017-12-29,167.134109,194400,45.918450335023024,-0.7142299598254738,1.0
281,2018-01-02,170.893707,818600,68.15344099124944,-0.3888885662925077,1.0
282,2018-01-03,172.191772,1054200,72.78874119048922,-0.021866898239125,1.0
283,2018-01-04,173.797546,915600,77.62344685414593,0.3991540997883191,1.0
284,2018-01-05,175.836014,516100,82.38979662905626,0.8935815016640731,1.0
285,2018-01-08,176.759094,763900,84.21668402863298,1.3473518877301274,-1.0
286,2018-01-09,175.807159,854300,74.63514128790399,1.6085407213974747,-1.0
287,2018-01-10,173.759109,668700,57.68959500744587,1.6249312466765105,-1.0
288,2018-01-11,171.682175,831900,45.20088472288306,1.44694707991016,1.0
289,2018-01-12,173.912933,710300,57.1553440432452,1.4760819568891463,1.0
290,2018-01-16,179.211014,1518900,73.58093446963551,1.9216319379195284,1.0
291,2018-01-17,191.518646,2653200,87.22925152168955,3.269892282739136,1.0
292,2018-01-18,195.537872,3618500,89.379363143483,4.622405814632117,1.0
293,2018-01-19,197.614792,1122900,90.38334775041746,5.801698355976953,1.0
294,2018-01-22,197.634018,1002300,90.39343244373534,6.66112384727586,-1.0
295,2018-01-23,197.528244,559900,89.7717603275659,7.249777735361619,-1.0
296,2018-01-24,194.470596,669800,72.47941451695277,7.374680596564275,-1.0
297,2018-01-25,193.105194,1380200,65.69815791856914,7.275220825750807,1.0
298,2018-01-26,198.566711,1069200,76.3287593577797,7.567492859150519,-1.0
299,2018-01-29,196.172501,1064500,65.62913997468277,7.511609923960577,-1.0
300,2018-01-30,192.52829,744900,52.25093643886353,7.079887784721024,1.0
301,2018-01-31,195.153275,701800,59.40396865896778,6.87874011682996,-1.0
302,2018-02-01,193.672516,741500,53.934649223393805,6.519905868575364,-1.0
303,2018-02-02,187.085983,917300,36.162930429036535,5.618028974716907,-1.0
304,2018-02-05,179.499466,912600,24.846744270595224,4.218004320272655,1.0
305,2018-02-06,186.643677,2881200,44.47954429874017,3.665757672827425,-1.0
306,2018-02-07,179.95137,1275500,34.38287246290189,2.6360965482156478,-1.0
307,2018-02-08,172.980255,1767200,26.783267101951395,1.220993427243826,1.0
308,2018-02-09,176.605225,2070900,35.65751873863978,0.3991210056591399,1.0
309,2018-02-12,179.172546,1563400,41.666361387542125,-0.0363532278406637,-1.0
310,2018-02-13,178.114868,496300,39.827554551230506,-0.4648710321172586,1.0
311,2018-02-14,183.980209,930600,53.48731911003866,-0.3086977103154993,1.0
312,2018-02-15,187.403259,1125900,59.86763411304824,0.101166672410244,-1.0
313,2018-02-16,184.835983,738800,53.28879754879466,0.2081413007861385,1.0
314,2018-02-20,187.999451,764000,59.81794413191607,0.5520321315560182,-1.0
315,2018-02-21,186.932159,703400,56.61412882922073,0.7266242966144318,-1.0
316,2018-02-22,185.855194,796500,53.16624568873719,0.7657868043198448,1.0
317,2018-02-23,189.249435,741700,61.93419635957059,1.069339323982831,1.0
318,2018-02-26,193.114822,1172200,69.68897535194107,1.615662052220415,-1.0
319,2018-02-27,189.845596,861100,57.74877235444937,1.7540559840051628,-1.0
320,2018-02-28,187.87442,623700,51.37943114502535,1.6789620333065614,-1.0
