,Date,Adj Close,Volume,rsi6,macd,daily_trend
321,2018-03-01,184.547516,901900,41.99773736598723,1.324982396339777,1.0
322,2018-03-02,186.124435,696000,47.45500515365581,1.163375736079871,1.0
323,2018-03-05,190.720596,730700,60.46491986395289,1.4048134497101046,1.0
324,2018-03-06,195.037857,1538800,69.09120770961594,1.936140621930832,1.0
325,2018-03-07,198.12439,1308300,73.96475177099366,2.5864272483495654,-1.0
326,2018-03-08,197.134018,458100,69.73122578353859,2.984270955676493,1.0
327,2018-03-09,201.355164,645100,76.5856196727924,3.61216251035512,1.0
328,2018-03-12,203.17247,788800,79.03798694218533,4.21370524395968,-1.0
329,2018-03-13,200.018631,656900,64.88520255474903,4.375327633604741,1.0
330,2018-03-14,203.393616,733400,71.45005941593759,4.732093179524895,1.0
331,2018-03-15,206.191696,700500,75.92745342875467,5.1898203487839965,-1.0
332,2018-03-16,205.826294,822000,74.10628085683507,5.45898154009771,-1.0
333,2018-03-19,204.566681,1063300,67.41691635194871,5.503150934544664,-1.0
334,2018-03-20,204.422485,790400,66.5910116164514,5.463077281367248,1.0
335,2018-03-21,205.509003,465400,69.92213029141632,5.4595649060132985,-1.0
336,2018-03-22,196.845551,1008300,35.783713207581,4.675849741208765,-1.0
337,2018-03-23,191.451355,1149000,26.21912171737989,3.561020483983441,1.0
338,2018-03-26,199.470566,776800,50.04111082709564,3.3122961544310385,-1.0
339,2018-03-27,192.585953,681900,37.5506097065339,2.508511290486183,-1.0
340,2018-03-28,187.047531,2776600,30.259350538036458,1.3906915903529296,1.0
341,2018-03-29,190.922516,1193200,40.03503704049242,0.8205399895037715,-1.0
342,2018-04-02,185.624451,705200,32.549357782486695,-0.0750546264265494,1.0
343,2018-04-03,191.759048,1165600,46.45929335010548,-0.2669309252160872,-1.0
344,2018-04-04,190.634064,1704900,44.44240014908503,-0.5075525846640971,1.0
345,2018-04-05,191.037888,861200,45.4622837280899,-0.6567856388223845,-1.0
346,2018-04-06,187.143692,837900,37.49714890422816,-1.0892973520367375,1.0
347,2018-04-09,190.893661,774100,48.02072910684501,-1.10463552789372,1.0
348,2018-04-10,197.643631,885800,61.88306283197871,-0.5440638590877143,0.0
349,2018-04-11,197.643631,855500,61.88306283197871,-0.0986693737372661,1.0
350,2018-04-12,198.307114,1044500,63.26952552199595,0.3064537515228949,-1.0
351,2018-04-13,197.739761,526000,60.99305726567351,0.5732991544871311,1.0
352,2018-04-16,198.749405,828600,63.77642154739505,0.8595936650205545,1.0
353,2018-04-17,204.518616,1233000,75.67735256981587,1.5527350203954882,-1.0
354,2018-04-18,198.384033,1700600,53.323287986777146,1.56915442964484,-1.0
355,2018-04-19,187.595612,2623900,32.84731378927808,0.6690937225935443,-1.0
356,2018-04-20,185.595612,1729200,30.262196771395608,-0.2096331301970053,-1.0
357,2018-04-23,183.960983,808200,28.09371781636933,-1.031317654403864,1.0
358,2018-04-24,186.585999,1147600,36.81823878054515,-1.4455572143448308,-1.0
359,2018-04-25,184.287888,830300,32.65576447657453,-1.9442854825111624,1.0
360,2018-04-26,188.15329,875600,45.16790906548459,-1.9921870204476024,-1.0
361,2018-04-27,186.007523,1109600,37.0848460318045,-2.3205174445237446,-1.0
362,2018-04-30,182.806366,645900,31.419250091987863,-2.8145598400874405,1.0
363,2018-05-01,185.706802,484200,41.18828743733699,-2.931036419630658,-1.0
364,2018-05-02,184.639755,509500,38.75136909670422,-3.0766406409863407,1.0
365,2018-05-03,186.97757,1588200,46.996141689582224,-2.963405559245245,1.0
366,2018-05-04,189.654907,788000,55.27072178586857,-2.620747070026482,-1.0
367,2018-05-07,189.043808,570300,53.00422265887191,-2.3726719907807023,-1.0
368,2018-05-08,188.064026,843800,49.1283800901922,-2.2318427749524687,1.0
369,2018-05-09,192.021866,518200,62.44150005634269,-1.770602144033461,1.0
370,2018-05-10,195.048431,414200,69.71453103561728,-1.1401637905324549,-1.0
371,2018-05-11,192.846405,405000,59.632617788714185,-0.8143202282107893,1.0
372,2018-05-14,195.892365,406800,67.4470021487428,-0.2992654346173253,-1.0
373,2018-05-15,193.942551,569700,58.71588996767843,-0.0526646426609715,1.0
374,2018-05-16,196.804214,490900,66.38071745856845,0.3764698654832727,-1.0
375,2018-05-17,196.319183,524400,63.96530447095122,0.6685100657047371,-1.0
376,2018-05-18,191.430115,1002100,44.41599554169224,0.4876461420525686,1.0
377,2018-05-21,196.445297,1089000,59.61073560118763,0.7528079894241841,1.0
378,2018-05-22,196.47438,463600,59.68746585430809,0.9543698699640686,-1.0
379,2018-05-23,194.204483,719300,50.67579504871263,0.9147463647464632,1.0
380,2018-05-24,194.815613,325300,52.96987444085162,0.9235346570717128,1.0
381,2018-05-25,195.07753,309800,54.06854132854384,0.94143424043682,-1.0
382,2018-05-29,189.742233,654000,34.41584706026475,0.5059830964586354,1.0
383,2018-05-30,191.197327,583200,41.38809894182715,0.2787096007896252,-1.0
384,2018-05-31,190.760788,785700,39.86245808099745,0.0615717497579169,1.0
385,2018-06-01,196.105789,518000,60.99042127732128,0.3302927867016194,1.0
386,2018-06-04,197.813065,441300,65.62015411884403,0.677463573062596,1.0
387,2018-06-05,203.051346,611000,76.07472399236012,1.3725130430256345,1.0
388,2018-06-06,207.212875,569900,81.45181234295237,2.243648040369606,-1.0
389,2018-06-07,201.34404,923400,59.008575307592366,2.4179712543528358,-1.0
390,2018-06-08,201.23735,837500,58.65594545706959,2.518219034489533,1.0
391,2018-06-11,203.57518,528100,64.26958341037653,2.7603141210981903,-1.0
392,2018-06-12,203.070755,363900,62.08684384731631,2.877051307232051,1.0
393,2018-06-13,207.348694,998900,71.82493894190476,3.287520346998093,1.0
394,2018-06-14,209.424576,710700,75.49074889470592,3.742360451122465,-1.0
395,2018-06-15,208.386627,821300,70.02433770970794,3.970713188529089,-1.0
396,2018-06-18,204.778046,599700,53.77795676593138,3.8076195191065674,-1.0
397,2018-06-19,200.005371,749300,39.30493672360971,3.2439682337287365,-1.0
398,2018-06-20,199.345734,542300,37.625526141893545,2.711148346509873,-1.0
399,2018-06-21,198.123474,893400,34.36099276885668,2.1622881688140865,1.0
400,2018-06-22,200.189682,730900,44.18482256724662,1.877541782655726,-1.0
401,2018-06-25,190.760788,1060000,24.28304264571014,0.8576687019600797,1.0
402,2018-06-26,192.041245,1106500,29.460786788514117,0.1541485424183406,-1.0
403,2018-06-27,188.09314,663000,23.511904131036506,-0.7234720673926631,-1.0
404,2018-06-28,187.782715,887500,23.072354233634726,-1.428348293684536,1.0
405,2018-06-29,192.041245,894300,41.176492065532926,-1.6141249234723605,-1.0
406,2018-07-02,189.40271,1963200,35.04450507378428,-1.9582619647765116,-1.0
407,2018-07-03,185.735916,434600,28.072768212814168,-2.507107008934753,1.0
408,2018-07-05,190.12056,540800,44.045650393547824,-2.54797267021047,1.0
409,2018-07-06,191.410736,380300,48.11414409643176,-2.4448561749682085,1.0
410,2018-07-09,193.147125,1242600,53.56680950684844,-2.193413745077919,1.0
411,2018-07-10,193.457535,977300,54.59051545710997,-1.9458920949350895,-1.0
412,2018-07-11,187.792435,842500,36.81488813748633,-2.195658174225656,1.0
413,2018-07-12,193.360519,625100,54.3476941560692,-1.908429886784063,-1.0
414,2018-07-13,193.224716,422900,53.90986783014315,-1.6728130816741498,1.0
415,2018-07-16,194.088074,1153300,56.578384633559175,-1.398152472751292,1.0
416,2018-07-17,198.22049,1383900,67.41474312630152,-0.8272005942760927,1.0
417,2018-07-18,211.374405,3615000,83.31746225068694,0.7112624056036339,-1.0
418,2018-07-19,208.813446,843000,74.79001145449026,1.6979071444768865,1.0
419,2018-07-20,213.227188,1371300,79.19412360354929,2.814533237389241,1.0
420,2018-07-23,214.168152,930500,80.0841959553047,3.7346872846865153,-1.0
421,2018-07-24,207.300171,918500,58.255833320108685,3.8482586746238496,1.0
422,2018-07-25,212.412338,2240200,66.429107052071,4.313783488111795,-1.0
423,2018-07-26,210.161835,1511000,60.20220228907831,4.444279196820446,-1.0
424,2018-07-27,206.912155,920600,51.79023989325548,4.228636618779433,1.0
425,2018-07-30,208.076233,692600,54.52177161407891,4.10722254631105,-1.0
426,2018-07-31,207.591202,1162300,53.019737013360285,3.92540556592914,-1.0
427,2018-08-01,207.503891,802500,52.70611579438168,3.731043230120747,1.0
428,2018-08-02,209.356705,613900,58.89800107259126,3.688610947306557,-1.0
429,2018-08-03,208.347839,456100,54.25654810599111,3.530367227753487,-1.0
430,2018-08-06,207.174088,501000,48.878793947622384,3.2696314220893328,-1.0
431,2018-08-07,207.164368,537600,48.830750781203896,3.0272920367731047,-1.0
432,2018-08-08,206.62114,491500,45.80782264021189,2.758253737317119,-1.0
433,2018-08-09,202.905838,1016800,30.37502087306298,2.2105084287710497,-1.0
434,2018-08-10,197.783966,842500,19.5044086841624,1.334975763342953,1.0
435,2018-08-13,198.569702,914400,24.47985005851595,0.698418948396835,1.0
436,2018-08-14,199.452454,408800,30.28886227503992,0.2643258204658707,-1.0
437,2018-08-15,191.236099,1281400,16.291919979156347,-0.7544575683172638,1.0
438,2018-08-16,191.934555,1250600,20.060212738535,-1.486615818009824,-1.0
439,2018-08-17,191.459213,730900,19.34886541787546,-2.082391383233244,1.0
440,2018-08-20,193.515747,538300,31.88848749402925,-2.3563185482005338,1.0
441,2018-08-21,194.485794,699000,37.39791066228228,-2.464309135588536,1.0
442,2018-08-22,194.796204,385600,39.28378192518708,-2.495307343535416,-1.0
443,2018-08-23,193.56424,374400,34.35480384539217,-2.5924680780403837,1.0
444,2018-08-24,196.901215,301900,53.371332330904266,-2.364631171136409,1.0
445,2018-08-27,202.343216,546200,70.24162919607174,-1.711657740700133,-1.0
446,2018-08-28,200.500107,437600,61.23720957744684,-1.332129272515573,1.0
447,2018-08-29,200.626221,401500,61.64096456445791,-1.0092261789520194,-1.0
448,2018-08-30,199.054749,352800,53.33394123189286,-0.8739698386506234,-1.0
449,2018-08-31,198.909241,388400,52.547144472663305,-0.7700053345552078,-1.0
450,2018-09-04,193.506027,693000,31.704787463765783,-1.1241077164228557,-1.0
451,2018-09-05,189.276581,633900,23.098821459813323,-1.736534360718906,-1.0
452,2018-09-06,178.926117,2100300,12.853111596055529,-3.047734171939794,-1.0
453,2018-09-07,175.453339,889600,10.90551659310198,-4.325879663102171,1.0
454,2018-09-10,180.109619,1003600,28.36899990787974,-4.89507170702592,-1.0
455,2018-09-11,177.878494,610500,25.49549675799489,-5.468711619421725,-1.0
456,2018-09-12,170.118057,3094700,17.91954181383251,-6.493999737459205,1.0
457,2018-09-13,176.549515,2444700,36.64258601401661,-6.69439316626395,1.0
458,2018-09-14,178.829132,1095400,42.246028350052185,-6.587642317991168,-1.0
459,2018-09-17,177.606873,574900,39.971486010448736,-6.529446384808892,1.0
460,2018-09-18,180.982666,687000,49.061102347715,-6.131833919953181,1.0
461,2018-09-19,183.388397,1053800,54.90101483368507,-5.552601294553938,1.0
462,2018-09-20,185.755325,561200,60.27766755782928,-4.840865017736263,-1.0
463,2018-09-21,182.786942,1116700,51.1080947767627,-4.472173849087199,1.0
464,2018-09-24,185.735916,509400,58.613647183357415,-3.88984054203641,-1.0
465,2018-09-25,184.513672,515600,54.45583276474754,-3.489780172785345,-1.0
466,2018-09-26,183.145889,701000,49.7196591745373,-3.2490519384970757,-1.0
467,2018-09-27,183.087662,298700,49.49983037230857,-3.028207128858156,-1.0
468,2018-09-28,182.389252,609800,46.53683568758477,-2.8781070628577936,1.0
469,2018-10-01,184.387543,513900,55.65115815074862,-2.563378030374764,1.0
470,2018-10-02,184.465149,421000,56.00072524113955,-2.2812012438951967,1.0
471,2018-10-03,186.06572,826600,63.18296410384556,-1.902502516665976,-1.0
472,2018-10-04,181.846008,610400,41.665922234660165,-1.9311281233477189,-1.0
473,2018-10-05,178.285904,691200,30.983428427083663,-2.2243130844420023,-1.0
474,2018-10-08,176.239105,603900,26.326671351324165,-2.5969871925991583,1.0
475,2018-10-09,177.471069,596000,33.54123781272459,-2.7580621754277104,-1.0
476,2018-10-10,166.771408,1515900,16.599719567896656,-3.732715575929518,-1.0
477,2018-10-11,166.63559,1665300,16.472990454862227,-4.46496285465966,1.0
478,2018-10-12,169.060715,906100,28.21646955346918,-4.7883478980561165,-1.0
479,2018-10-15,168.158554,672600,26.550151979563097,-5.061331656864638,1.0
480,2018-10-16,176.277924,823600,55.15324062883163,-4.549836919100784,1.0
481,2018-10-17,179.469376,1709500,62.11258272190208,-3.8347935214898143,-1.0
482,2018-10-18,171.156036,847700,41.824705191108414,-3.9145191498972736,-1.0
483,2018-10-19,170.496399,740400,40.56315955837254,-3.986617916884313,1.0
484,2018-10-22,171.049332,518600,42.31338183547543,-3.952203367750173,-1.0
485,2018-10-23,167.770554,1260800,34.98319055479645,-4.14983107577612,-1.0
486,2018-10-24,153.423462,1942800,18.319261571035213,-5.437204578351725,1.0
487,2018-10-25,163.977631,1067700,42.49835421700684,-5.51594874614338,-1.0
488,2018-10-26,161.232407,876000,38.903766614886734,-5.740536948873114,-1.0
489,2018-10-29,158.477463,745500,35.307431004967555,-6.077630806295247,1.0
490,2018-10-30,163.686615,1307500,46.52407707029402,-5.844098064317791,1.0
491,2018-10-31,167.198196,731400,53.10184594782301,-5.305756798502756,1.0
492,2018-11-01,170.457596,1352600,58.75286237172851,-4.555480800516619,-1.0
493,2018-11-02,169.749435,948400,56.9633736238009,-3.973976713199619,-1.0
494,2018-11-05,167.683243,567400,51.47392857058887,-3.643009707886336,1.0
495,2018-11-06,172.116364,1493800,61.12044115918782,-2.9776315275652507,-1.0
496,2018-11-07,172.106689,1039400,61.08856956677423,-2.423188035546588,-1.0
497,2018-11-08,169.749435,1891400,53.02219386411776,-2.155025903218018,1.0
498,2018-11-09,170.244156,1748000,54.534172759683855,-1.8796853049182405,-1.0
499,2018-11-12,163.938858,2888200,36.54504285955659,-2.161060217305362,1.0
500,2018-11-13,165.772232,1433100,43.09476820463212,-2.206114029377261,1.0
501,2018-11-14,167.557129,1166700,49.218294696855146,-2.0694913120048,1.0
502,2018-11-15,171.495544,2028800,60.47903188679591,-1.6149923703368358,-1.0
503,2018-11-16,163.929138,3096800,40.019968362606974,-1.862720249425081,-1.0
504,2018-11-19,158.690857,1476500,31.240303162143647,-2.4663514111104234,-1.0
505,2018-11-20,156.49855,2125600,28.139902307081115,-3.0914596613071126,1.0
506,2018-11-21,159.001282,1074000,36.74039073591698,-3.3401744025004803,-1.0
507,2018-11-23,158.758774,742800,36.23610345381239,-3.51691473360637,1.0
508,2018-11-26,162.415848,1056800,48.92266181972861,-3.3145678393604783,-1.0
509,2018-11-27,162.396469,544300,48.86080866504268,-3.119855659089609,1.0
510,2018-11-28,169.089813,613300,66.43770836057456,-2.3813225986598923,-1.0
511,2018-11-29,166.383362,1079700,56.94144586212889,-1.9981258749766937,-1.0
512,2018-11-30,166.218491,1360900,56.35250312874982,-1.6886909504387972,1.0
513,2018-12-03,172.339508,2413300,70.11862934963234,-0.9236501753684934,-1.0
514,2018-12-04,164.559677,1625300,47.3442585336979,-0.9535058054374304,-1.0
515,2018-12-06,161.368195,1097300,40.81797411816344,-1.2284803896175165,-1.0
516,2018-12-07,154.752441,1412200,30.39535281366332,-1.9739626833242312,1.0
517,2018-12-10,156.576141,915800,35.816651244982125,-2.385562797387053,1.0
518,2018-12-11,156.634354,1475500,36.00752480081854,-2.6760695329361117,1.0
519,2018-12-12,160.272064,917700,47.67804760516247,-2.57403270713624,-1.0
520,2018-12-13,159.175873,698200,44.72836829793882,-2.554898468037948,-1.0
521,2018-12-14,156.207535,692500,37.24142547984862,-2.754893927798093,-1.0
522,2018-12-17,155.790405,686500,36.21911931923922,-2.914492160626736,1.0
523,2018-12-18,157.711105,710200,44.619445588308125,-2.848371526397017,-1.0
524,2018-12-19,149.271637,1580600,26.33268391508014,-3.4581243910159287,-1.0
525,2018-12-20,148.107574,2719400,24.659857311424616,-3.992169622372444,-1.0
526,2018-12-21,144.004272,1805700,19.43688162625274,-4.702521896257224,-1.0
527,2018-12-24,140.667282,321500,16.107550883102647,-5.479891821423252,1.0
528,2018-12-26,148.340393,634500,43.03257663311741,-5.395496032633986,1.0
529,2018-12-27,149.766388,725800,46.83762234413612,-5.150621804578179,1.0
530,2018-12-28,150.445419,676500,48.79209719324764,-4.844232015593434,1.0
531,2018-12-31,150.959534,356500,50.44730706749719,-4.506698989857853,1.0
532,2019-01-02,151.619171,602500,52.79645781122436,-4.13664599260224,-1.0
533,2019-01-03,143.257309,1078600,30.675312328411124,-4.487213291133003,1.0
534,2019-01-04,149.455978,589500,49.49815955655467,-4.200993239655588,1.0
535,2019-01-07,152.870544,971900,57.18299277594208,-3.6480753504393135,-1.0
536,2019-01-08,151.74527,531700,53.93724299094276,-3.2658399175725776,1.0
537,2019-01-09,158.040924,779900,66.64727498246157,-2.4114289668357003,-1.0
538,2019-01-10,157.740189,1028100,65.60960831571123,-1.7392671112231994,-1.0
539,2019-01-11,157.167877,639600,63.3567097290342,-1.2398891547037465,-1.0
540,2019-01-14,153.937622,680200,51.40219839605966,-1.1001500132175297,1.0
541,2019-01-15,154.461426,482700,53.123358947607855,-0.935054013326976,-1.0
542,2019-01-16,152.569824,537600,46.055152306611134,-0.9506047255115676,1.0
543,2019-01-17,152.822006,953000,47.17959180318362,-0.9312149675307068,1.0
544,2019-01-18,157.827499,1664700,64.70228000265425,-0.4937871746108726,-1.0
545,2019-01-22,154.723343,968500,51.8914902871373,-0.4007163035242627,1.0
546,2019-01-23,157.264893,1458900,59.72602110497326,-0.1142285121769361,1.0
547,2019-01-24,163.841827,1385700,73.25249875539836,0.6523841051142938,1.0
548,2019-01-25,171.369431,1352900,81.69596692039951,1.8646040861246436,-1.0
549,2019-01-28,168.934601,2261100,72.77861589570853,2.592871318128516,1.0
550,2019-01-29,169.380844,966800,73.41675229608565,3.1705983823123915,1.0
551,2019-01-30,171.883575,687600,77.03937928981101,3.792913416846062,-1.0
552,2019-01-31,169.788254,562100,67.76214636292389,4.064950159949689,1.0
553,2019-02-01,173.067032,795000,73.70754589559851,4.501390170530016,1.0
554,2019-02-04,174.182587,543000,75.54864566051276,4.883769869183766,1.0
555,2019-02-05,176.171188,650800,78.73409202166721,5.291232608936042,1.0
556,2019-02-06,181.263992,1554900,84.81399819518289,5.968974269893664,-1.0
557,2019-02-07,175.676468,1474500,61.61988084331797,5.97245916927767,-1.0
558,2019-02-08,175.647369,633100,61.514743874642136,5.904734208176507,-1.0
559,2019-02-11,173.173737,653300,52.395769784394346,5.580963880155053,1.0
560,2019-02-12,177.315842,901600,63.32140631203792,5.604322843897165,-1.0
561,2019-02-13,176.85022,653800,61.41988412296454,5.520466899890039,1.0
562,2019-02-14,178.809738,1060100,66.50019092100105,5.552996414985415,1.0
563,2019-02-15,178.848526,824400,66.60466899653974,5.518390816669978,-1.0
564,2019-02-19,176.995758,900500,56.50518796173306,5.276026808682985,1.0
565,2019-02-20,178.344131,600400,61.59133272327645,5.136897927112813,-1.0
566,2019-02-21,177.06366,712700,54.34889205461354,4.864053966599272,1.0
567,2019-02-22,179.352951,495600,63.54559862757619,4.783118624697181,1.0
568,2019-02-25,181.390091,737200,69.99921817398726,4.832721116087896,-1.0
569,2019-02-26,179.808899,660600,60.090674110677725,4.6864809128630895,-1.0
570,2019-02-27,178.606018,387900,53.214273706196174,4.419580207625842,-1.0
571,2019-02-28,177.393463,318500,46.7436757748984,4.060389282353043,1.0
572,2019-03-01,179.566376,389800,57.78262863808348,3.911389585545578,1.0
573,2019-03-04,180.099915,558300,60.2125906059956,3.7939525742514206,-1.0
574,2019-03-05,179.003738,258700,52.7298396498373,3.5685647440437838,-1.0
575,2019-03-06,175.73468,499300,36.49785929851353,3.082479922723877,-1.0
576,2019-03-07,172.203674,648300,26.08861065996797,2.376145889806878,1.0
577,2019-03-08,173.484131,415700,34.248910301061315,1.9009702014553227,1.0
578,2019-03-11,175.666779,609900,46.362110304411374,1.686505258143313,1.0
579,2019-03-12,177.044235,509000,52.92948306709097,1.6125340090168834,1.0
580,2019-03-13,177.06366,418500,53.0267087558995,1.537798631393457,1.0
581,2019-03-14,177.800873,524100,57.069425599444166,1.5223468041227477,1.0
582,2019-03-15,187.035782,1445100,81.28319270959287,2.25232258840785,-1.0
583,2019-03-18,184.930771,589500,70.41918078852173,2.6254681107006093,1.0
584,2019-03-19,185.095673,683400,70.78624741922205,2.9014599004091792,1.0
585,2019-03-20,185.415817,584100,71.60697037172966,3.1109525800907534,1.0
586,2019-03-21,188.539383,770100,78.63500824876887,3.496498826791793,-1.0
587,2019-03-22,182.127319,937000,48.84932551777343,3.231425306950229,-1.0
588,2019-03-25,180.749847,1028700,44.5036735910766,2.8736450699581155,1.0
589,2019-03-26,181.681091,414800,48.2392498189168,2.6371653051357384,-1.0
590,2019-03-27,178.547821,786700,37.9306517503092,2.1641725514414247,1.0
591,2019-03-28,178.68364,312100,38.61295916334354,1.7800992594992238,1.0
592,2019-03-29,182.41835,687400,54.9539210506881,1.766024090490447,1.0
593,2019-04-01,186.715652,647500,67.06089468901433,2.088260660748631,1.0
594,2019-04-02,188.034943,498300,70.02848791799138,2.425417396298513,1.0
595,2019-04-03,191.818146,691700,77.1214671762655,2.9730432786091114,1.0
596,2019-04-04,192.43898,437500,78.14020343244505,3.419268191774279,1.0
597,2019-04-05,195.358841,503300,82.53039587758735,3.9700220674247646,1.0
598,2019-04-08,197.463852,503600,85.11635621388504,4.529387308262898,-1.0
599,2019-04-09,195.533447,708300,73.19340961047212,4.757273758398043,-1.0
600,2019-04-10,193.806747,611600,63.62668209476084,4.7396079086931024,-1.0
601,2019-04-11,191.983047,453300,54.5844883978096,4.521783885036058,1.0
602,2019-04-12,196.746017,430900,68.57909989211868,4.691274887754474,-1.0
603,2019-04-15,193.855255,389400,56.00916355053159,4.532883486605016,1.0
604,2019-04-16,197.522034,755200,65.60515268107298,4.658669249389874,-1.0
605,2019-04-17,197.269836,1280500,64.44485699213155,4.683388838473292,1.0
606,2019-04-18,199.743469,1007900,70.57073980520167,4.852803128057474,-1.0
607,2019-04-22,199.355453,357500,68.3538725101343,4.898322971713924,-1.0
608,2019-04-23,199.142029,438200,66.96550548673758,4.86061530538538,1.0
609,2019-04-24,199.258438,485700,67.39896469109462,4.785254161619264,1.0
610,2019-04-25,200.034485,756700,70.49578776569264,4.73549562263878,1.0
611,2019-04-26,203.347717,637900,74.14316589328003,4.72151881149864,-1.0
612,2019-04-29,202.572403,365800,66.2952739129893,4.593742451642413,1.0
613,2019-04-30,204.937637,337500,75.70808323067597,4.633533378232073,-1.0
614,2019-05-01,202.55278,391200,56.58686825731401,4.418058014412196,-1.0
615,2019-05-02,202.101334,405500,53.51644980357009,4.162194410115575,1.0
616,2019-05-03,204.800186,345200,66.5406238536101,4.133672276719494,-1.0
617,2019-05-06,201.355469,413200,46.55968197429214,3.784218898398109,-1.0
618,2019-05-07,196.958755,623100,31.891959905637336,3.109927039047733,1.0
619,2019-05-08,197.684982,573400,35.894867170020945,2.605225553356746,-1.0
620,2019-05-09,195.290359,688000,29.12240127953082,1.9854720639594348,-1.0
621,2019-05-10,195.045013,780200,28.46214035445148,1.4573407310817004,-1.0
622,2019-05-13,186.899323,994000,14.954494946793131,0.3648462482734089,1.0
623,2019-05-14,194.358032,1036700,44.10301694194546,0.1110125737282032,1.0
624,2019-05-15,196.899887,711300,50.97459255555513,0.1174855800106797,1.0
625,2019-05-16,198.381805,708600,54.85709844183059,0.2416735184939966,-1.0
626,2019-05-17,197.459274,700300,51.793039524201006,0.2612317321946875,-1.0
627,2019-05-20,186.938583,1287300,29.35474379019918,-0.5815786557286913,1.0
628,2019-05-21,190.147812,736600,39.02436582732959,-0.9744174877970692,-1.0
629,2019-05-22,187.969055,505300,35.10933464222538,-1.4481868236022422,-1.0
630,2019-05-23,187.075974,835500,33.45823321485739,-1.8754629832945968,-1.0
631,2019-05-24,186.271225,432200,31.83918189943232,-2.2542631769761385,1.0
