,Date,Adj Close,Volume,rsi6,macd,daily_trend
632,2019-05-28,187.439117,665700,37.13671865290444,-2.430425412174202,-1.0
633,2019-05-29,185.054291,1154100,31.1955381698684,-2.7345938139712587,1.0
634,2019-05-30,186.359543,465300,37.73768342404413,-2.835641982741379,-1.0
635,2019-05-31,184.553772,777300,32.5928422495532,-3.0292760752792844,-1.0
636,2019-06-03,183.503632,527300,29.761439468961257,-3.2318187167232395,1.0
637,2019-06-04,186.918945,922600,47.54569838865945,-3.076068413390459,-1.0
638,2019-06-05,185.878647,356400,43.51813600523378,-3.0035463533617133,1.0
639,2019-06-06,189.176208,399300,57.28226474406659,-2.644464359283773,1.0
640,2019-06-07,192.964417,482300,68.02434326168661,-2.0250757387465512,1.0
641,2019-06-10,194.573944,755900,71.6580332789878,-1.3858957569724168,1.0
642,2019-06-11,196.379745,520400,75.41889692515004,-0.7225385318562303,-1.0
643,2019-06-12,193.160706,464500,58.74422431475421,-0.456232494721263,1.0
644,2019-06-13,194.250061,268300,62.14318576859336,-0.1538430411856381,-1.0
645,2019-06-14,188.449951,482300,40.71238352074992,-0.386627144071582,-1.0
646,2019-06-17,186.114212,476400,34.89668905901206,-0.7544597928389578,1.0
647,2019-06-18,191.099777,1358900,52.336102235719096,-0.6288076083365866,1.0
648,2019-06-19,193.160706,358200,57.92687067518119,-0.3556744198137949,1.0
649,2019-06-20,197.910721,431100,68.23243324873313,0.2484687155794347,1.0
650,2019-06-21,198.509384,562900,69.36723268146213,0.7676296482598275,1.0
651,2019-06-24,199.029526,476800,70.4671669443217,1.207910873029249,-1.0
652,2019-06-25,195.339447,535400,53.96945470091187,1.239151366816941,1.0
653,2019-06-26,200.589951,784500,67.11505769533063,1.676287259478869,1.0
654,2019-06-27,201.178818,345100,68.33218245361024,2.047533383251306,1.0
655,2019-06-28,204.064133,405000,73.9921471502085,2.5495909744319647,1.0
656,2019-07-01,210.973267,634200,82.81694558537703,3.4754818510044743,-1.0
657,2019-07-02,210.433487,572400,80.26369981000325,4.117413416968645,-1.0
658,2019-07-03,209.854446,297100,77.1999337855975,4.526363955351172,-1.0
659,2019-07-05,205.850311,428600,58.62874926904275,4.46971405858136,-1.0
660,2019-07-08,204.162277,425300,52.2680019275406,4.237185266997244,-1.0
661,2019-07-09,202.768692,530000,47.19532950806113,3.893441384508293,1.0
662,2019-07-10,204.250626,986500,53.01417124930243,3.70021203629608,1.0
663,2019-07-11,204.8591,269600,55.43393632203359,3.55611334996118,-1.0
664,2019-07-12,204.309494,427400,52.503230522702765,3.358016688588122,-1.0
665,2019-07-15,202.915909,681300,45.22758474700809,3.051268561431584,-1.0
666,2019-07-16,201.188614,639200,37.49884978644777,2.6357680793410623,1.0
667,2019-07-17,213.623077,2050400,74.75946192987197,3.2909083616993087,1.0
668,2019-07-18,222.436096,1750500,83.2515882791339,4.483044635778271,-1.0
669,2019-07-19,219.462433,790500,73.27016251412155,5.124256387426726,1.0
670,2019-07-22,223.505844,787500,77.6437350381961,5.896895949117948,1.0
671,2019-07-23,225.929932,831100,79.9981861454815,6.632076438202319,1.0
672,2019-07-24,229.708344,786500,83.2898433728057,7.439615118388643,-1.0
673,2019-07-25,225.772903,521700,69.08071576356338,7.667634538837859,1.0
674,2019-07-26,226.558014,399700,70.29396248099937,7.822719685470872,1.0
675,2019-07-29,226.675797,325900,70.5022967323377,7.8646495902634115,-1.0
676,2019-07-30,224.094681,462000,59.52298057048523,7.598074050254553,-1.0
677,2019-07-31,218.667511,519500,42.73203239332397,6.861491390130794,-1.0
678,2019-08-01,217.322983,834200,39.42570686257093,6.096915649120632,-1.0
679,2019-08-02,215.821426,555700,35.72165975551235,5.30635742868111,-1.0
680,2019-08-05,208.186066,693900,22.70521164606505,4.005876196955796,1.0
681,2019-08-06,210.89476,481400,33.085117704450795,3.1615000957811503,1.0
682,2019-08-07,211.689682,428700,36.106840558927296,2.528538602316331,1.0
683,2019-08-08,215.939194,627600,50.45809872199738,2.349226610544008,-1.0
684,2019-08-09,211.974304,415100,40.318629086187656,1.8596894704312772,-1.0
685,2019-08-12,210.462921,292000,36.92454203200013,1.3321062926172544,1.0
686,2019-08-13,215.124603,587600,51.90878610957261,1.282494329456796,-1.0
687,2019-08-14,204.839462,914100,31.866208530930532,0.392998160832974,1.0
688,2019-08-15,205.958267,671500,35.13543632031167,-0.2174389873575535,1.0
689,2019-08-16,208.89267,574500,43.64595498900483,-0.454704855742051,1.0
690,2019-08-19,211.679886,329200,50.97714076874362,-0.4088627086844667,-1.0
691,2019-08-20,210.698471,275200,48.32101464481306,-0.4480591722868041,1.0
692,2019-08-21,212.994965,298100,54.91703832176534,-0.2869961375332366,-1.0
693,2019-08-22,211.257858,376100,49.21528498825062,-0.2987334392216212,-1.0
694,2019-08-23,206.586365,591500,36.86389078022832,-0.6842396620347699,1.0
695,2019-08-26,210.01149,296800,48.28338499138154,-0.7000718917369682,1.0
696,2019-08-27,210.090012,359700,48.53942024614776,-0.6981161071249176,1.0
697,2019-08-28,211.73877,317500,54.24729374773235,-0.5546115225186554,1.0
698,2019-08-29,215.654572,370300,65.2365778487776,-0.1175677992798682,1.0
699,2019-08-30,218.471222,357600,71.20613000171316,0.4551307280357264,-1.0
700,2019-09-03,215.929382,598700,60.0409441404197,0.6920300331629505,1.0
701,2019-09-04,223.044571,432700,73.82662651734297,1.4480960980556574,1.0
702,2019-09-05,232.681992,982300,83.23023307075937,2.8073142161561577,1.0
703,2019-09-06,234.124664,872100,84.24692225091033,3.957501628159008,1.0
704,2019-09-09,236.843201,536700,86.14614356085,5.034514858324656,1.0
705,2019-09-10,237.176849,735500,86.38786275343772,5.848077441977836,1.0
706,2019-09-11,240.680496,782500,88.84109441494861,6.703626150629418,1.0
707,2019-09-12,242.240936,828000,89.82149738369996,7.424370612956125,1.0
708,2019-09-13,244.360764,934000,91.0966849039552,8.076756164773855,-1.0
709,2019-09-16,241.632462,398900,76.32789758172986,8.274075418593753,1.0
710,2019-09-17,243.48732,730000,79.09311863881123,8.485147968810537,1.0
711,2019-09-18,245.145889,519400,81.42175057351035,8.688635135290241,-1.0
712,2019-09-19,244.949585,394700,80.15393004712749,8.733092440819433,-1.0
713,2019-09-20,241.220261,819500,59.15309654938193,8.365267099672025,1.0
714,2019-09-23,243.860245,296100,66.58924527947332,8.19634130703892,-1.0
715,2019-09-24,241.809113,605600,56.926936994981965,7.803863032958418,1.0
716,2019-09-25,242.927902,518300,60.66303359545449,7.4983730685596015,1.0
717,2019-09-26,243.428421,615100,62.41323778229753,7.214260816468709,-1.0
718,2019-09-27,239.178925,564500,42.9457251442684,6.564039960084443,1.0
719,2019-09-30,243.801361,495000,59.45386246375213,6.355529568785272,-1.0
720,2019-10-01,240.827682,655300,48.59866197204013,5.878029717268419,-1.0
721,2019-10-02,235.822495,710100,35.5050965857622,5.030095967877514,1.0
722,2019-10-03,239.807053,531000,48.70683419358003,4.632313059176624,1.0
723,2019-10-04,241.465591,518000,53.4648313473996,4.402683668494404,1.0
724,2019-10-07,242.819962,515900,57.34223743760155,4.282687437407304,-1.0
725,2019-10-08,237.579239,576700,41.34554394168826,3.713885154505334,1.0
726,2019-10-09,241.691345,431300,53.54727234607988,3.560164036510855,1.0
727,2019-10-10,246.814285,835700,64.56690336586927,3.81556592940396,1.0
728,2019-10-11,255.166061,1034300,75.79843965018613,4.651044894725828,1.0
729,2019-10-14,256.775574,731800,77.45135377186153,5.383446478442693,1.0
730,2019-10-15,262.565918,1265400,82.58581676993091,6.36657035766882,-1.0
731,2019-10-16,249.738892,1720200,51.44530116973332,6.021648880052055,-1.0
732,2019-10-17,249.042053,1543900,50.21109577224269,5.626149820608134,1.0
733,2019-10-18,249.689804,1640900,51.50878276108568,5.304820029640808,1.0
734,2019-10-21,255.588089,790400,62.25790174142974,5.472041930966839,-1.0
735,2019-10-22,250.543625,797300,50.71929771428542,5.130668298889333,1.0
736,2019-10-23,252.869568,917100,55.30289710990719,4.993801877188844,1.0
737,2019-10-24,260.043701,642300,66.7494884768796,5.412794590931298,-1.0
738,2019-10-25,259.081848,550500,64.10826104640451,5.601203451089276,1.0
739,2019-10-28,261.555054,683000,68.01375043127912,5.88601308852256,-1.0
740,2019-10-29,259.680542,501900,61.88877458739172,5.889712478665189,1.0
741,2019-10-30,260.710999,494700,64.02589484749527,5.90925135722523,-1.0
742,2019-10-31,257.099457,630600,51.80753570984598,5.563657004447748,1.0
743,2019-11-01,265.569,617600,68.64582352297967,5.917922146807882,1.0
744,2019-11-04,269.265259,664600,72.1381616039009,6.333850527325808,-1.0
745,2019-11-05,267.904999,382700,67.32488427818927,6.477453839385987,-1.0
746,2019-11-06,264.888855,909500,57.17415394984505,6.272044014482901,-1.0
747,2019-11-07,263.814453,560900,53.71251199495549,5.952682858054686,-1.0
748,2019-11-08,263.459656,743400,52.45387434917056,5.605917531986449,-1.0
749,2019-11-11,262.897858,451700,50.21792574740346,5.224879472736575,1.0
750,2019-11-12,263.755341,336100,53.82309853309454,4.936203905258822,1.0
751,2019-11-13,266.052002,422800,62.54134030751407,4.839650854895865,-1.0
752,2019-11-14,265.864716,539200,61.4068487695805,4.693694307119813,1.0
753,2019-11-15,271.029572,667900,75.88420356286458,4.94385639296911,-1.0
754,2019-11-18,269.551086,430700,67.22192813470745,4.963853965723217,-1.0
755,2019-11-19,267.6586,465200,57.19372451533244,4.769790013143393,-1.0
756,2019-11-20,265.016998,408800,45.75955329879897,4.349600409120512,-1.0
757,2019-11-21,263.2034,652100,39.28835609683339,3.824043626377545,-1.0
758,2019-11-22,262.404968,616000,36.55733122272933,3.304088544440731,1.0
759,2019-11-25,267.264313,409800,57.92083604004921,3.2523386934140035,1.0
760,2019-11-26,267.579773,445600,58.99633056704808,3.200257873453836,1.0
761,2019-11-27,267.58963,383300,59.035631531769845,3.123782155554011,-1.0
762,2019-11-29,266.741943,267600,53.7265083253877,2.9596613605548896,-1.0
763,2019-12-02,261.783997,764600,32.937263364685094,2.396094876033601,-1.0
764,2019-12-03,261.044769,929800,30.804517441720904,1.8674191986903568,1.0
765,2019-12-04,265.894257,447100,54.16690108669304,1.824413226997649,1.0
766,2019-12-05,269.915802,639200,65.69326599583812,2.095397024366548,1.0
767,2019-12-06,276.076202,724600,76.53905641790624,2.7824025975260724,-1.0
768,2019-12-09,273.54303,427200,66.21040517362745,3.0839317320809414,1.0
769,2019-12-10,275.110229,380000,69.2873568438917,3.411865273603098,1.0
770,2019-12-11,279.969635,465600,77.05995484926376,4.023189874241723,1.0
771,2019-12-12,283.123779,856800,80.837290235413,4.711568716631064,1.0
772,2019-12-13,285.735779,723000,83.53202110751738,5.40860178441045,1.0
773,2019-12-16,288.771637,552800,86.23225459932777,6.13877071461468,1.0
774,2019-12-17,290.614838,401100,87.70147513641129,6.790056278568216,-1.0
775,2019-12-18,287.973267,478500,74.10183477234008,7.00915465171056,-1.0
776,2019-12-19,287.638123,410100,72.39284676890622,7.073814247172948,1.0
777,2019-12-20,289.382782,824600,75.86944211074905,7.185055910316692,1.0
778,2019-12-23,291.89624,424900,80.18372512382905,7.393750399556836,-1.0
779,2019-12-24,290.703583,219500,72.77482818983376,7.376472242698753,1.0
780,2019-12-26,292.093353,191300,75.8899399542693,7.391351735272053,1.0
781,2019-12-27,292.41864,317000,76.64063166440934,7.345103671216691,-1.0
782,2019-12-30,290.664154,338900,63.78615992641992,7.083170405404417,1.0
783,2019-12-31,291.699127,298900,67.62935291185624,6.880991790817518,1.0
784,2020-01-02,298.490356,573600,82.36572951984547,7.19380231453647,-1.0
785,2020-01-03,293.680298,410800,59.38756187609994,6.96761537654379,-1.0
786,2020-01-06,291.344238,617600,51.08225833822757,6.5219385404920445,1.0
787,2020-01-07,294.50827,477700,60.141932523394566,6.354507577311949,1.0
788,2020-01-08,297.563843,536900,67.18490001224383,6.398207357415117,-1.0
789,2020-01-09,297.061127,579700,64.9201696884949,6.318846474505563,-1.0
790,2020-01-10,291.935638,447700,45.96341442165089,5.769843726077738,1.0
791,2020-01-13,297.130127,405700,60.124091735596615,5.694360538835724,1.0
792,2020-01-14,298.214355,609600,62.58021250985696,5.658075665197771,-1.0
793,2020-01-15,295.779755,505300,53.67214942774397,5.368130733826774,1.0
794,2020-01-16,296.765411,547500,56.66876759654549,5.159562702310154,-1.0
795,2020-01-17,295.740326,743900,52.43600192611861,4.854395057078477,-1.0
796,2020-01-21,294.12381,573000,45.94222459247679,4.429155448340566,-1.0
797,2020-01-22,292.004639,1108600,38.45109647572478,3.874006313878169,-1.0
798,2020-01-23,290.102325,713000,32.70639333385148,3.2409526351526097,1.0
799,2020-01-24,291.590668,977800,40.984343582999536,2.828490720080993,-1.0
800,2020-01-27,280.206177,889100,19.249417145605733,1.5517367214342244,1.0
801,2020-01-28,286.021637,1636100,39.05988538661139,1.0044020647003435,1.0
802,2020-01-29,291.89624,965500,53.02869108122829,1.0395757887441164,-1.0
803,2020-01-30,290.161438,794100,49.04488450273634,0.9148868740918488,-1.0
804,2020-01-31,276.638062,1272600,28.80315403587271,-0.2877029464942211,1.0
805,2020-02-03,284.030548,823200,43.97185890542043,-0.6283336840304514,1.0
806,2020-02-04,294.941986,795300,59.32207301235624,-0.0049716386923819,1.0
807,2020-02-05,301.930328,1042000,66.39758748429367,1.0490578115148423,1.0
808,2020-02-06,305.114044,698000,69.31538477316965,2.120571588041741,-1.0
809,2020-02-07,300.59967,1775900,60.392358505069495,2.570555537308792,1.0
810,2020-02-10,305.242188,373000,65.82194814701165,3.2695388418649145,1.0
811,2020-02-11,311.481506,789900,72.01003421870165,4.284874253219527,1.0
812,2020-02-12,312.890991,656100,73.31955411767281,5.145607920198529,-1.0
813,2020-02-13,312.703705,742200,72.7766692692941,5.74617564310006,-1.0
814,2020-02-14,311.767303,661400,69.68100075700704,6.075437994169931,-1.0
815,2020-02-18,304.749329,757100,50.40015790637709,5.696194502909293,1.0
816,2020-02-19,312.841705,1093900,64.13282027872432,5.989083043911307,-1.0
817,2020-02-20,308.977875,1118400,55.35204848788528,5.837594794908227,-1.0
818,2020-02-21,301.614899,1134600,42.154099262566135,5.056484607855509,-1.0
819,2020-02-24,286.238495,1347400,26.387083585319672,3.142435012781732,-1.0
820,2020-02-25,280.511749,1166700,22.607867321516764,1.1435366575212242,1.0
821,2020-02-26,282.21698,861100,26.37565089313871,-0.2975769787371973,-1.0
822,2020-02-27,273.257263,1373900,20.180879365770224,-2.148391309381452,-1.0
823,2020-02-28,272.744659,1647400,19.86065579694801,-3.6154595022294416,1.0
824,2020-03-02,283.370178,1081300,42.54105799228194,-3.863727146173233,-1.0
825,2020-03-03,280.225861,1916300,38.65618000623841,-4.268680848451993,1.0
826,2020-03-04,297.287811,1289500,61.53131682205236,-3.156451870482954,-1.0
827,2020-03-05,284.119293,1453900,45.73565003974719,-3.314830228250912,-1.0
828,2020-03-06,283.981262,1148400,45.5884707784821,-3.412309280881118,-1.0
829,2020-03-09,260.128113,1759600,27.340365316598707,-5.3802778573762,1.0
830,2020-03-10,275.750946,1699200,44.72870299970015,-5.596431928905133,-1.0
831,2020-03-11,260.354797,1175900,34.86239302284265,-6.948045894588404,-1.0
832,2020-03-12,237.299973,2779800,24.966467712459533,-9.793692837564322,1.0
833,2020-03-13,253.267838,2637200,39.28934349241909,-10.619270620949294,-1.0
834,2020-03-16,226.073196,1496800,28.263376996944203,-13.345986050997908,1.0
835,2020-03-17,234.924515,1642500,35.34965535734494,-14.613857672249653,-1.0
836,2020-03-18,194.167084,3131900,22.86774255107774,-18.739239476110725,1.0
837,2020-03-19,210.962875,1634600,34.33377744043294,-20.39850786972144,1.0
838,2020-03-20,213.00322,2316700,35.72658845213762,-21.30091408272449,1.0
839,2020-03-23,229.808884,1731500,46.86587127356249,-20.405069034989253,1.0
840,2020-03-24,256.48111,1427600,60.05173796499942,-17.312027495766586,1.0
841,2020-03-25,258.314453,1211300,60.853052829284586,-14.543038945141774,1.0
842,2020-03-26,271.946259,1018600,66.79576998609684,-11.104624007243274,-1.0
843,2020-03-27,248.999878,1518300,51.12023328182834,-10.141254685445404,1.0
844,2020-03-30,264.189026,1142400,58.80035306000258,-8.041620228931947,-1.0
845,2020-03-31,257.890625,881800,54.53648026692774,-6.814707395721399,-1.0
846,2020-04-01,245.441605,715700,46.53312589452312,-6.78331338228611,-1.0
847,2020-04-02,243.736404,788600,45.43710729828136,-6.819419595323552,-1.0
848,2020-04-03,241.10466,571700,43.537908860369846,-6.982985048896239,1.0
849,2020-04-06,267.244629,807600,62.3133773979046,-4.916000568944355,1.0
850,2020-04-07,268.683685,768200,63.12348286101683,-3.124078967056789,1.0
851,2020-04-08,274.58786,891700,66.65265500136746,-1.2067157066940697,-1.0
852,2020-04-09,272.843231,728900,64.46503048683158,0.1680480181678376,-1.0
853,2020-04-13,270.172089,789400,60.79872628562518,1.0270453294622826,1.0
854,2020-04-14,284.78952,1700600,71.45826982402775,2.8713636066364074,-1.0
855,2020-04-15,278.441803,1487600,62.58944502361676,3.769887788392396,1.0
856,2020-04-16,288.209808,1212000,69.56470110398146,5.221439671097016,1.0
857,2020-04-17,291.413239,899100,71.64527088053718,6.558451092918631,-1.0
858,2020-04-20,287.401581,510100,64.97081216448701,7.206554057674339,-1.0
859,2020-04-21,277.06189,663700,50.43805391629718,6.795392664731651,1.0
860,2020-04-22,290.742981,596100,63.427268778875366,7.503054164110097,-1.0
861,2020-04-23,285.252808,730500,56.31939226592344,7.527653878277135,1.0
862,2020-04-24,289.11441,464200,58.74941143837274,7.65578596341345,-1.0
863,2020-04-27,288.183167,689100,57.27636540013226,7.593943010589555,1.0
864,2020-04-28,288.698364,532000,57.97585833497254,7.500432890735112,1.0
865,2020-04-29,300.873566,968000,71.30148632056454,8.322092063034518,-1.0
866,2020-04-30,285.736237,846300,48.40272166943099,7.652086251439584,-1.0
867,2020-05-01,276.453766,862800,39.150464469915256,6.292485672538248,1.0
868,2020-05-04,280.535278,1036900,44.72542622879508,5.484222875136538,1.0
869,2020-05-05,285.656982,821600,51.426714459444085,5.200892969763288,1.0
870,2020-05-06,289.173859,552400,55.838304340681226,5.202831340541877,1.0
871,2020-05-07,296.791992,570800,64.27308795945831,5.758505934849438,1.0
872,2020-05-08,301.557098,680600,68.7526998940341,6.511943067884147,-1.0
873,2020-05-11,301.547211,513600,68.73124519151598,7.027236592992381,-1.0
874,2020-05-12,293.85968,481700,53.23057705405138,6.7318419862482415,-1.0
875,2020-05-13,291.482117,1142300,49.11929343020645,6.232238804482904,1.0
876,2020-05-14,299.724365,1296800,61.49190792630981,6.4334910147295545,-1.0
877,2020-05-15,289.807892,957200,45.51329945998899,5.71933426760404,1.0
878,2020-05-18,302.042542,997000,60.65125236076137,6.079817815951799,1.0
879,2020-05-19,303.389801,687400,62.04472045726947,6.401451105216268,1.0
880,2020-05-20,322.598755,1084900,76.36490758215594,8.127273812130397,-1.0
881,2020-05-21,316.010834,639200,66.1010373461205,8.856309279802417,1.0
882,2020-05-22,316.37738,365400,66.40253067813725,9.3560795831944,1.0
883,2020-05-26,316.872742,540400,66.88020764823379,9.680901563536338,-1.0
884,2020-05-27,315.555145,808100,63.97679651015372,9.718972305245416,1.0
885,2020-05-28,316.981689,797900,65.90015652484567,9.75291424470123,1.0
886,2020-05-29,326.432587,649500,76.06135199345948,10.429388969406546,-1.0
887,2020-06-01,323.678589,526100,68.88364625906053,10.618770796803515,1.0
888,2020-06-02,331.603882,717200,76.53141978784588,11.28431187756405,1.0
889,2020-06-03,343.065765,693900,83.54871672390254,12.6001121787005,1.0
890,2020-06-04,349.812164,884600,86.41728557451032,14.030666452483215,1.0
891,2020-06-05,353.883789,899200,87.9402247231351,15.319441972370155,-1.0
892,2020-06-08,345.98822,1001700,69.74341349270145,15.518802291684722,1.0
893,2020-06-09,346.067444,737200,69.81862581648754,15.504524555629873,-1.0
894,2020-06-10,344.670654,997900,66.33078118392193,15.204171998257891,-1.0
895,2020-06-11,329.781036,919300,40.46976517534399,13.596611926262597,1.0
896,2020-06-12,339.865967,845000,54.79462315675635,12.99425952881603,1.0
897,2020-06-15,346.74118,598200,62.229859775209285,12.927866755559364,1.0
898,2020-06-16,348.762085,863900,64.3009924236197,12.891256796391872,1.0
899,2020-06-17,359.02533,710400,73.24265881135732,13.54210489338152,-1.0
900,2020-06-18,355.52829,494700,66.43845596195041,13.616107272579823,1.0
901,2020-06-19,357.301575,786900,68.23416145403247,13.66170969192234,1.0
902,2020-06-22,360.887787,554500,71.88479914442436,13.83052369349366,1.0
903,2020-06-23,363.215851,604100,74.19502274511918,13.992637436109362,-1.0
904,2020-06-24,358.203064,613500,61.20117481950962,13.55654041467028,1.0
905,2020-06-25,363.126648,465100,67.83965304230817,13.456845786310112,-1.0
906,2020-06-26,358.381409,493000,56.63295929293753,12.843276584189596,1.0
907,2020-06-29,361.402924,612800,61.49339272471732,12.459501732565968,1.0
908,2020-06-30,364.592834,678600,66.28110137770679,12.273700982917036,-1.0
909,2020-07-01,364.156952,516600,64.95676674841447,11.953159404326982,1.0
910,2020-07-02,369.734375,449400,73.18374768877283,12.01492170709173,1.0
911,2020-07-06,381.860046,752900,83.3695297551871,12.902798249632838,-1.0
912,2020-07-07,378.452179,410900,73.90248912585837,13.176971469576642,1.0
913,2020-07-08,388.269623,599300,81.259293758351,14.03215626047762,1.0
914,2020-07-09,391.033569,644200,82.88889400668302,14.764826962631105,1.0
915,2020-07-10,392.153046,667200,83.58272295943196,15.260739427707108,-1.0
916,2020-07-13,384.99054,1083600,63.73913009411629,14.898610260143244,1.0
917,2020-07-14,393.12384,880100,72.60251349838174,15.100034231309508,-1.0
918,2020-07-15,371.923737,1640300,41.14474729803226,13.37864284425956,1.0
919,2020-07-16,381.622284,2240900,52.45414605759488,12.658480511451105,-1.0
920,2020-07-17,380.007538,1048700,50.51477957038062,11.819965686470653,1.0
921,2020-07-20,387.823853,972600,59.26332384870253,11.657712069332431,-1.0
922,2020-07-21,380.235382,823700,49.14184143332771,10.786684419787376,1.0
923,2020-07-22,388.93338,710100,58.81636364004165,10.681728951684647,-1.0
924,2020-07-23,380.641571,990800,48.30472373187997,9.810077870388398,-1.0
925,2020-07-24,364.246094,1628900,33.92043863596932,7.695135241220214,1.0
926,2020-07-27,378.214417,1080300,49.34255659339636,7.075221862342346,-1.0
927,2020-07-28,372.845032,502000,44.5468139015975,6.076539643992589,-1.0
928,2020-07-29,361.214691,1446700,35.56266255652123,4.288324576692958,-1.0
929,2020-07-30,359.342346,1010400,34.229058192203496,2.687663625655432,-1.0
930,2020-07-31,350.416504,954900,28.183045524311567,0.6842086511883281,1.0
931,2020-08-03,363.186096,862400,44.89341205226199,0.1350137777320128,1.0
932,2020-08-04,366.871368,833400,49.00280194244617,-5.342828347920658e-05,-1.0
933,2020-08-05,365.068359,591300,46.947433635231015,-0.2510580548963617,1.0
934,2020-08-06,365.781677,402100,47.98319769923983,-0.3874170637253087,-1.0
935,2020-08-07,362.651154,572500,43.50942827427771,-0.7419161268963421,-1.0
936,2020-08-10,361.997314,547900,42.51591099958995,-1.0638524854845173,-1.0
937,2020-08-11,357.935608,627000,36.33153821348361,-1.631024156908552,1.0
938,2020-08-12,371.30954,565400,59.56901657868666,-0.979879179740351,-1.0
939,2020-08-13,371.26001,470700,59.472568279569245,-0.4625437910218011,-1.0
940,2020-08-14,367.634186,543900,52.06587501884594,-0.3439190187662575,1.0
941,2020-08-17,374.974976,428200,63.200344852003845,0.3440513528728957,-1.0
942,2020-08-18,373.697021,466500,60.27538264482887,0.7762319648081757,-1.0
943,2020-08-19,371.438324,354400,54.88773389305969,0.9241087979219742,-1.0
944,2020-08-20,368.694183,498200,48.55981433652941,0.8084677777357001,-1.0
945,2020-08-21,368.644653,605400,48.43880785906134,0.7046624909489196,1.0
