,Date,Adj Close,Volume,rsi6,macd,daily_trend
946,2020-08-24,374.459808,590700,61.83290312350861,1.0835649301791932,1.0
947,2020-08-25,377.273315,378200,66.83479716139163,1.5946299645598287,1.0
948,2020-08-26,382.315765,417600,74.12721971972375,2.382906581643681,-1.0
949,2020-08-27,372.70636,636100,49.325029325828325,2.199556460194969,1.0
950,2020-08-28,375.925995,490200,55.33377607244379,2.2900991689152197,-1.0
951,2020-08-31,370.685425,533300,44.92824866123125,1.912944252170007,1.0
952,2020-09-01,383.286591,634500,64.29957155352908,2.610353508256537,1.0
953,2020-09-02,394.768372,904300,74.216045996937,4.05156723871454,-1.0
954,2020-09-03,372.646912,1258500,45.19306262736543,3.353242164415746,-1.0
955,2020-09-04,363.988525,1206300,38.18032430193894,2.070700534530204,-1.0
956,2020-09-08,344.105957,1541000,26.744487942927396,-0.5587637001041799,1.0
957,2020-09-09,356.013733,847300,39.72036508468394,-1.6536580525942668,-1.0
958,2020-09-10,353.665863,678600,38.122633163159016,-2.6816955874217,1.0
959,2020-09-11,355.875031,678700,40.81090511571337,-3.2786848516036,1.0
960,2020-09-14,364.503662,575700,50.82434848877455,-3.014233456286206,1.0
961,2020-09-15,366.792145,717100,53.33676552595242,-2.5884186086012164,-1.0
962,2020-09-16,358.995636,973900,44.12100638096293,-2.8531112081802235,1.0
963,2020-09-17,363.31488,901000,49.87834327180784,-2.680172290948008,-1.0
964,2020-09-18,362.91861,912200,49.318925319231774,-2.5460439165815387,-1.0
965,2020-09-21,359.233368,657900,43.83247782608664,-2.708695054424481,1.0
966,2020-09-22,361.234528,971200,47.628807702372754,-2.6441187657895284,-1.0
967,2020-09-23,354.220642,709800,37.08614624047643,-3.12818008078159,1.0
968,2020-09-24,356.796356,768400,42.67761729661408,-3.264373736906066,1.0
969,2020-09-25,357.113342,724100,43.42030590391133,-3.308349704104444,1.0
970,2020-09-28,367.594513,821900,62.62976856963959,-2.461114251577726,1.0
971,2020-09-29,370.50708,608800,66.4303117223427,-1.534748831488912,-1.0
972,2020-09-30,365.821259,867800,55.52780930837017,-1.1687967578411644,1.0
973,2020-10-01,378.442291,891600,70.94186392546854,0.147535422456599,-1.0
974,2020-10-02,366.544434,711600,50.96078449007836,0.219105017590607,1.0
975,2020-10-05,378.541321,649900,63.42536858144253,1.2387198283926182,-1.0
976,2020-10-06,366.653381,686600,48.70479104429267,1.0661819185834247,1.0
977,2020-10-07,372.290253,550900,54.68864997799211,1.3727557964414243,1.0
978,2020-10-08,377.332733,686700,59.73132230943003,2.00334710477523,1.0
979,2020-10-09,385.357086,539300,66.78925086202318,3.1207218095407256,1.0
980,2020-10-12,395.313232,840300,73.66233434989056,4.762304967866555,1.0
981,2020-10-13,401.36618,1027900,77.11723770808904,6.481580548117677,-1.0
982,2020-10-14,394.312683,954800,65.16396295126191,7.186750355458344,-1.0
983,2020-10-15,382.959686,786200,50.150082301677045,6.743146137785573,1.0
984,2020-10-16,383.286591,594500,50.5438135274303,6.345071754847822,-1.0
985,2020-10-19,381.711456,392700,48.336368588043165,5.834044318017959,-1.0
986,2020-10-20,381.364716,356800,47.78508359804072,5.339261074712226,-1.0
987,2020-10-21,379.423035,359100,44.38349171006923,4.7344115470543215,-1.0
988,2020-10-22,371.993073,611700,33.449705310556595,3.608282583253356,1.0
989,2020-10-23,375.024475,467600,40.61254099392019,2.9289701861643493,-1.0
990,2020-10-26,364.057861,900400,27.679487205839635,1.4802892347565262,-1.0
991,2020-10-27,362.948364,968700,26.64916303099662,0.2390690678727765,-1.0
992,2020-10-28,359.4711,953100,23.376714407580398,-1.016122106385069,1.0
993,2020-10-29,367.396393,808800,42.6410267539792,-1.349777617767927,-1.0
994,2020-10-30,357.836548,821100,31.26348513334841,-2.365606641013528,1.0
995,2020-11-02,363.20285,893200,39.31727097472944,-2.815437281550544,1.0
996,2020-11-03,370.015228,813500,51.09317611073685,-2.5893446348879934,1.0
997,2020-11-04,380.895111,2451500,64.35126553296496,-1.5099916081879314,1.0
998,2020-11-05,396.001617,1115500,75.44315844416684,0.5646012829097913,1.0
999,2020-11-06,404.007385,710700,79.4995790312773,2.8257246559018654,1.0
1000,2020-11-09,404.096863,1273700,79.54490905336152,4.5722373195748105,-1.0
1001,2020-11-10,397.10553,1323100,65.88837675273876,5.327684787471583,1.0
1002,2020-11-11,415.752472,933300,77.9851768254509,7.354571723430922,-1.0
1003,2020-11-12,410.451782,800800,69.56942959344221,8.43359162227739,1.0
1004,2020-11-13,417.284027,582700,73.92217705845349,9.730902065849024,1.0
1005,2020-11-16,424.165985,547300,77.76629735161958,11.188443820033685,-1.0
1006,2020-11-17,424.136169,524600,77.70670847453367,12.20049577194436,-1.0
1007,2020-11-18,421.480804,543600,71.82833189192567,12.641384489003258,-1.0
1008,2020-11-19,421.033264,914100,70.7459183679003,12.80685028739407,1.0
1009,2020-11-20,421.262024,484000,71.01383090850071,12.808890177445107,1.0
1010,2020-11-23,424.80246,596000,75.22748655307981,12.948506567913,-1.0
1011,2020-11-24,421.938293,610400,65.92417328075675,12.680587311807642,-1.0
1012,2020-11-25,421.152649,308200,63.34559389203274,12.263152757174623,1.0
1013,2020-11-27,435.364075,432500,80.17663543746755,12.936293128819102,-1.0
1014,2020-11-30,435.324341,508500,80.053229966541,13.31307103675914,1.0
1015,2020-12-01,446.771057,685100,86.97793375011491,14.374726457091016,1.0
1016,2020-12-02,448.521393,1050700,87.75778280497087,15.183092880916943,1.0
1017,2020-12-03,450.41095,677900,88.63915552527375,15.79496817159628,1.0
1018,2020-12-04,461.83783,660800,92.53781541913474,17.01094087886247,1.0
1019,2020-12-07,467.148468,632900,93.73654229001107,18.1957517591552,-1.0
1020,2020-12-08,465.994812,738800,89.96909315551143,18.82412746583293,-1.0
1021,2020-12-09,450.401001,868800,54.46276561362181,17.851099071169244,1.0
1022,2020-12-10,455.283997,539300,60.34361488913436,17.277002316704284,-1.0
1023,2020-12-11,450.142426,512100,51.87817811091343,16.217902200622632,1.0
1024,2020-12-14,450.500458,546100,52.43571747255311,15.232020261235334,1.0
1025,2020-12-15,466.720825,639200,70.8179957825112,15.587103821416347,1.0
1026,2020-12-16,468.938568,524900,72.55806853266454,15.865564994533486,1.0
1027,2020-12-17,474.676849,477300,76.84499800592087,16.36321244361926,-1.0
1028,2020-12-18,474.617188,730700,76.6954968457043,16.561845647961434,-1.0
1029,2020-12-21,469.664551,622800,64.24611227760064,16.131467609791173,1.0
1030,2020-12-22,473.563019,431300,68.99932260687929,15.923147647010635,-1.0
1031,2020-12-23,472.011566,389200,64.88026844692024,15.454029344011474,1.0
1032,2020-12-24,480.435028,271900,74.71489874221533,15.586041814949285,-1.0
1033,2020-12-28,477.600677,449300,67.12501999668896,15.284500772921149,1.0
1034,2020-12-29,481.349976,377200,71.6900700723501,15.174810659959803,1.0
1035,2020-12-30,487.217529,381900,77.54564769831308,15.386593589577444,-1.0
1036,2020-12-31,485.039581,312700,71.00398623522219,15.202473496376683,1.0
1037,2021-01-04,497.252075,1527600,81.50328216383306,15.86457336071942,1.0
1038,2021-01-05,502.582611,1029900,84.45205526747802,16.630096862860057,-1.0
1039,2021-01-06,487.525848,977900,54.82588901612206,15.832601203706872,1.0
1040,2021-01-07,498.674225,936200,65.56044143439132,15.921598539655804,1.0
1041,2021-01-08,505.944061,734500,70.9602707423152,16.393016742582574,-1.0
1042,2021-01-11,505.158417,703000,69.54618797507302,16.51252829481774,1.0
1043,2021-01-12,511.10553,651700,74.21396577355922,16.895021262582418,1.0
1044,2021-01-13,511.234833,513700,74.31666364639894,17.012530154562285,1.0
1045,2021-01-14,541.656738,1450300,87.91115170524587,19.35095053255725,-1.0
1046,2021-01-15,524.600952,869200,64.82623352628002,19.59442953488883,1.0
1047,2021-01-19,546.480042,1504000,74.95148052040909,21.316876849708308,-1.0
1048,2021-01-20,546.360718,1121900,74.81052853791779,22.41387298696344,1.0
1049,2021-01-21,567.603271,1272100,82.02943890361533,24.72184457043147,-1.0
1050,2021-01-22,566.320435,901600,80.36043452099558,26.14544976465368,-1.0
1051,2021-01-25,564.49054,966500,77.65594331309894,26.81607333545844,-1.0
1052,2021-01-26,545.982788,887700,55.13547227853809,25.55133717770775,-1.0
1053,2021-01-27,521.746765,1506800,37.87518018455445,22.3252185107782,1.0
1054,2021-01-28,544.212585,968600,53.92098793330928,21.345262785852924,-1.0
1055,2021-01-29,531.224304,867300,45.72727822193392,19.292417146258003,1.0
1056,2021-02-01,551.343201,849600,57.680783368286605,19.077998218982543,-1.0
1057,2021-02-02,550.458069,721600,57.01779504860463,18.6215947492484,-1.0
1058,2021-02-03,539.926208,635400,48.979402713287726,17.207013298610605,1.0
1059,2021-02-04,552.38739,554500,57.48879345992362,16.90217814157404,-1.0
1060,2021-02-05,549.771851,461700,55.17112993605348,16.260928874476235,1.0
1061,2021-02-08,560.900391,716900,62.82342298288188,16.465865603963948,1.0
1062,2021-02-09,562.39209,483300,63.816953634991,16.558441496252385,1.0
1063,2021-02-10,563.774475,458600,64.86121237125238,16.553156665466986,1.0
1064,2021-02-11,588.259155,975400,78.220830091829,18.32436437165541,1.0
1065,2021-02-12,594.703552,732400,80.55571840317334,20.020159533237237,1.0
1066,2021-02-16,599.825317,621600,82.35938185476428,21.53145221500949,-1.0
1067,2021-02-17,584.35083,825100,61.631754941596455,21.228887356397763,-1.0
1068,2021-02-18,579.278809,716800,56.08047388952369,20.34306991610208,1.0
1069,2021-02-19,591.133301,821500,64.93797888364469,20.368110247310938,-1.0
1070,2021-02-22,575.320618,753400,49.09071511872307,18.88723554102364,-1.0
1071,2021-02-23,572.903992,1004800,46.987765815026535,17.317921323379437,1.0
1072,2021-02-24,591.739929,1023000,62.15220351562354,17.40192983863392,-1.0
1073,2021-02-25,556.693604,1288900,37.92808106788546,14.458268591740648,1.0
1074,2021-02-26,563.973389,946500,43.42446611467542,12.571146878741729,1.0
1075,2021-03-01,580.342957,679500,54.33536477525574,12.262417104981978,-1.0
1076,2021-03-02,560.045105,696100,42.21981640197195,10.252646164230327,-1.0
1077,2021-03-03,540.612427,1006900,33.610010212457354,7.002450479433605,-1.0
1078,2021-03-04,507.694397,1702500,23.760476362037707,1.7357469374484251,1.0
1079,2021-03-05,524.143494,1370100,35.15535366854361,-1.0909398938783852,-1.0
1080,2021-03-08,499.430054,1180700,27.69305483117536,-5.275482478036224,1.0
1081,2021-03-09,536.554932,1240500,47.703850280783264,-5.51595762541865,-1.0
1082,2021-03-10,520.453918,876500,41.69805997702417,-6.933014374787604,1.0
1083,2021-03-11,541.408081,1009700,51.27759529093098,-6.283437031702988,-1.0
1084,2021-03-12,534.675293,714900,48.22254729346563,-6.242961289608729,1.0
1085,2021-03-15,544.182739,582400,52.97053454742208,-5.377483824553679,1.0
1086,2021-03-16,546.360718,651600,54.12690011705708,-4.463420228575387,1.0
1087,2021-03-17,556.49469,841400,59.66452003896988,-2.88353069635798,-1.0
1088,2021-03-18,536.226746,790000,46.26165883421523,-3.23862014323754,1.0
1089,2021-03-19,544.411438,1404600,51.53718518313651,-2.8233940729212463,1.0
1090,2021-03-22,572.824463,1216800,65.60368898176819,-0.1868101936372568,-1.0
1091,2021-03-23,555.798523,866300,54.27559899057574,0.5153207111422944,1.0
1092,2021-03-24,575.400269,2121400,63.08253797993316,2.631860118463805,1.0
1093,2021-03-25,580.790405,1088900,65.28871193847004,4.69248809720898,1.0
1094,2021-03-26,622.231384,1933600,77.62487373671503,9.577565777454195,-1.0
1095,2021-03-29,604.658569,1214900,65.73678955296535,11.886188498131103,-1.0
1096,2021-03-30,597.985413,1071600,61.44843347494002,13.024210943127173,1.0
1097,2021-03-31,613.967102,1579600,67.53498525909956,15.049337793843392,1.0
1098,2021-04-01,633.598633,1908300,73.66400651775629,18.03917335159724,1.0
1099,2021-04-05,636.969971,1529800,74.65025184777267,20.44649094981924,-1.0
1100,2021-04-06,624.548584,1281900,64.04622883761886,21.10320506865628,-1.0
1101,2021-04-07,623.116516,820600,62.81180887765702,21.262360357560965,1.0
1102,2021-04-08,636.363342,865900,69.36570889170355,22.20731323225766,-1.0
1103,2021-04-09,630.833923,631100,63.73903590018392,22.251053527450157,-1.0
1104,2021-04-12,626.965271,739500,59.67500425962449,21.72143522280101,-1.0
1105,2021-04-13,625.662476,710500,58.17602256171197,20.95445311832896,1.0
1106,2021-04-14,627.522217,718000,59.901400097442725,20.263917416895534,1.0
1107,2021-04-15,638.561218,980400,69.00828170417672,20.377444620423148,1.0
1108,2021-04-16,642.141418,605200,71.52513797159395,20.52134633691435,-1.0
1109,2021-04-19,626.647034,1138900,50.30756363481837,19.15737799129454,-1.0
1110,2021-04-20,613.549438,988000,38.67107795113095,16.81982719069424,1.0
1111,2021-04-21,651.887573,2160900,66.16284565377856,17.87194652138419,-1.0
1112,2021-04-22,643.533752,1233400,59.22139358633058,17.82250511356142,1.0
1113,2021-04-23,667.222778,1109600,69.94967163450748,19.480830128930396,-1.0
1114,2021-04-26,666.755371,801000,69.51666147956462,20.520593293348384,1.0
1115,2021-04-27,669.112366,678200,70.61734199983665,21.29042914816773,-1.0
1116,2021-04-28,661.683411,571300,62.13204671172805,21.055055801964272,-1.0
1117,2021-04-29,658.839111,504300,58.88140390554751,20.40255093183964,-1.0
1118,2021-04-30,644.538147,575200,44.754243081358375,18.511698638359235,1.0
1119,2021-05-03,652.732849,672000,50.96837076760162,17.324260748727966,-1.0
1120,2021-05-04,627.368774,1505800,33.04794525870189,14.16790101470076,1.0
1121,2021-05-05,640.215393,948200,44.836273045135634,12.56097682405607,1.0
1122,2021-05-06,642.669006,618200,46.97603138874896,11.355086670997707,1.0
1123,2021-05-07,656.862122,573700,58.22421286637629,11.416053341154338,-1.0
1124,2021-05-10,625.633301,882700,37.32068234708846,8.836058198500268,1.0
1125,2021-05-11,629.024475,891200,40.12195905766708,6.985220782477882,-1.0
1126,2021-05-12,600.319153,1107700,27.59472517593197,3.15969292909881,1.0
1127,2021-05-13,621.474121,1436100,43.26159504837674,1.8184441672877936,1.0
1128,2021-05-14,646.080139,1331000,56.42244335193472,2.7148610841904883,-1.0
1129,2021-05-17,633.702271,929400,49.49247431396467,2.396269220405543,-1.0
1130,2021-05-18,630.550537,644700,47.70223966209304,1.867274600968244,-1.0
1131,2021-05-19,629.144226,1049600,46.79590789307061,1.319064165785676,1.0
1132,2021-05-20,647.087524,1086900,58.78540282743723,2.3096214924569267,-1.0
1133,2021-05-21,637.562256,847500,51.40593543335809,2.297551426544601,1.0
1134,2021-05-24,657.24115,794000,62.93963927778113,3.8358183045158967,1.0
1135,2021-05-25,670.546509,1088800,68.92401038988106,6.06145695472685,-1.0
1136,2021-05-26,664.043457,597100,62.96117247709218,7.2160038977158365,-1.0
1137,2021-05-27,663.365234,652600,62.286769987216125,7.984085349941097,1.0
1138,2021-05-28,673.718262,610700,68.47269940249248,9.322901560659716,-1.0
1139,2021-06-01,670.0578,1292000,64.0175663512038,9.97282557121514,1.0
1140,2021-06-02,672.341858,596800,65.6891744588786,10.551056034513865,-1.0
1141,2021-06-03,664.163147,612100,54.75847117450596,10.229713633571237,1.0
1142,2021-06-04,681.527954,531000,68.22824627920909,11.250201466068347,-1.0
1143,2021-06-07,680.211365,594300,66.42879876759676,11.81622176257099,-1.0
1144,2021-06-08,678.9646,562800,64.4958452553985,12.02531206025742,1.0
1145,2021-06-09,680.819824,440700,66.24948571284355,12.200468469438988,1.0
1146,2021-06-10,698.124817,800100,78.26562075749547,13.582706186382438,-1.0
1147,2021-06-11,695.222412,445100,73.03237441818199,14.278732691835216,1.0
1148,2021-06-14,707.490479,636600,79.86219446767217,15.642527626969695,-1.0
1149,2021-06-15,699.960083,510700,67.30636259202561,15.930487264160888,-1.0
1150,2021-06-16,697.237122,590900,63.007990246545134,15.756771603679113,-1.0
1151,2021-06-17,697.0177,746700,62.62131391107157,15.42355769756182,-1.0
1152,2021-06-18,669.329712,1669900,32.45691627101607,12.77225189991941,1.0
1153,2021-06-21,678.884888,565500,43.68971796093573,11.313683165015275,1.0
1154,2021-06-22,684.031433,542200,49.155060897394016,10.453620877953426,-1.0
1155,2021-06-23,679.882263,523400,44.93570975078721,9.328803543327126,1.0
1156,2021-06-24,693.197632,469400,58.615661464020064,9.406180599749971,-1.0
1157,2021-06-25,684.43042,431200,48.997779056369424,8.6584158821355,1.0
1158,2021-06-28,702.283997,623900,63.59505368568899,9.40180620443607,-1.0
1159,2021-06-29,701.855103,400000,63.07466584863855,9.84279007285454,-1.0
1160,2021-06-30,689.048462,767500,48.7734739797134,9.051850914802344,-1.0
1161,2021-07-01,677.54834,997500,39.19678304303014,7.409239848923107,1.0
1162,2021-07-02,685.756958,449700,47.95059438078579,6.694380696466055,-1.0
1163,2021-07-06,684.091309,788700,46.32656008991494,5.92479860611968,1.0
1164,2021-07-07,688.390137,442900,51.42205745604325,5.598148106775739,-1.0
1165,2021-07-08,671.942871,849400,35.81260522816756,3.962987913765346,1.0
1166,2021-07-09,689.567078,583600,53.83307539623789,4.0462885384579295,1.0
1167,2021-07-12,705.974426,618500,64.8556538105866,5.377692759644901,-1.0
1168,2021-07-13,704.588013,623300,63.32264108605834,6.248647089524638,1.0
1169,2021-07-14,714.651855,852000,69.58502237901708,7.664711500803378,-1.0
1170,2021-07-15,702.114441,729400,55.43518562793059,7.684080854360104,-1.0
1171,2021-07-16,685.637268,578300,41.97425962175303,6.293852127325067,-1.0
1172,2021-07-19,682.226135,855300,39.58628955455124,4.860097618937857,1.0
1173,2021-07-20,682.276001,805600,39.64651378449721,3.685387601039793,1.0
1174,2021-07-21,719.130188,1281300,67.9691709063145,5.67061133515324,1.0
1175,2021-07-22,728.027039,946000,71.8024753085912,7.8729292996563345,1.0
1176,2021-07-23,746.199829,1069800,78.1979047871946,10.962121946493312,1.0
1177,2021-07-26,752.134399,691800,79.97752165573566,13.732149941063652,-1.0
1178,2021-07-27,743.666382,881200,70.17011519432813,15.068639031498265,1.0
1179,2021-07-28,757.889404,716500,76.08173671402645,17.08157406210671,1.0
1180,2021-07-29,763.724304,634000,78.20779996699136,18.93066771785845,1.0
1181,2021-07-30,764.751587,487800,78.60951087027297,20.245816402930476,1.0
1182,2021-08-02,767.654053,499900,79.86774249574653,21.277621459292504,1.0
1183,2021-08-03,777.508423,533700,83.75974472297385,22.63168426459856,1.0
1184,2021-08-04,793.417053,629700,88.18469930234298,24.70700951360345,-1.0
1185,2021-08-05,792.688965,723700,86.88455546018928,25.993183204264483,-1.0
1186,2021-08-06,781.248718,556900,67.98526280378866,25.78966709063104,1.0
1187,2021-08-09,786.634705,477100,71.48895462024946,25.76708416296242,1.0
1188,2021-08-10,787.243103,589500,71.90573112596581,25.504408773330734,-1.0
1189,2021-08-11,787.173279,421300,71.76125912233712,25.0023758296212,-1.0
1190,2021-08-12,779.044434,764600,56.0335972763512,23.673978237488427,1.0
1191,2021-08-13,786.914001,454700,64.95615306452626,22.99282487342441,-1.0
1192,2021-08-16,785.308105,426000,61.880995779358095,22.06869449561441,-1.0
1193,2021-08-17,774.546143,483600,44.81777955674058,20.23242664410384,-1.0
1194,2021-08-18,770.446777,452500,39.80127086286471,18.235324154811,1.0
1195,2021-08-19,779.483276,514000,53.553503216157175,17.185567638643533,1.0
1196,2021-08-20,786.135986,507700,61.35319357110888,16.699340320977853,1.0
1197,2021-08-23,809.515198,724300,77.3753384239576,17.997944829120456,-1.0
1198,2021-08-24,803.520752,453800,68.62208061598776,18.33083423203425,1.0
1199,2021-08-25,805.774902,471100,70.14608047995814,18.563032319991976,1.0
1200,2021-08-26,808.836975,450000,72.33627035974061,18.7783102143178,1.0
1201,2021-08-27,830.759949,658900,83.0315444419181,20.48636619176034,1.0
1202,2021-08-30,837.412659,491000,85.12566372039949,22.12320710637482,-1.0
1203,2021-08-31,830.879639,579300,74.31760053326067,22.631004972737852,1.0
1204,2021-09-01,839.985962,581900,78.81638469476955,23.49926860054109,1.0
1205,2021-09-02,859.046448,746800,85.28893710886939,25.43618230778793,-1.0
1206,2021-09-03,855.884644,698000,80.39891856615264,26.410955265798748,1.0
1207,2021-09-07,859.535156,780900,81.84137270116014,27.165655329587366,-1.0
1208,2021-09-08,855.764954,714900,75.00099245038041,27.145823580936398,-1.0
1209,2021-09-09,851.28656,641900,67.01694122766605,26.46275593078599,1.0
1210,2021-09-10,856.642639,1137400,71.38824122646264,26.054394769775968,1.0
1211,2021-09-13,868.980591,636000,79.05971960870956,26.424317737420324,1.0
1212,2021-09-14,885.766968,978300,85.43542870287493,27.75557705694314,1.0
1213,2021-09-15,887.023682,799700,85.82321671933322,28.582797241105595,-1.0
1214,2021-09-16,885.008911,811400,81.64135570516173,28.744033223100477,-1.0
1215,2021-09-17,857.620117,1670500,45.48615827927169,26.352247314713622,-1.0
1216,2021-09-20,838.559692,1122600,33.20571384055347,22.653587137889645,1.0
1217,2021-09-21,852.513367,905700,46.0107402946678,20.61362651914851,1.0
1218,2021-09-22,862.497437,669400,53.64151686807382,19.57897296863439,1.0
1219,2021-09-23,877.498474,744500,63.05607767510476,19.74499995932979,-1.0
1220,2021-09-24,866.566833,510400,53.5467897715209,18.775760092104637,-1.0
1221,2021-09-27,833.143738,1063900,34.47278804648073,15.129252240664757,-1.0
1222,2021-09-28,778.146729,2390100,20.23802796921328,7.701254838645923,-1.0
1223,2021-09-29,748.473877,2216000,15.968815401798864,-0.5793842066809702,-1.0
1224,2021-09-30,743.177673,1078800,15.27849790693226,-7.484051285422311,-1.0
1225,2021-10-01,739.88623,1180400,14.801324878073132,-13.071649227052376,-1.0
1226,2021-10-04,711.091125,1663500,11.146608258043216,-19.60345186249424,1.0
1227,2021-10-05,730.969421,1201500,26.2350629088878,-22.90770289752697,-1.0
1228,2021-10-06,730.600403,973000,26.136188713184268,-25.26496239337848,1.0
1229,2021-10-07,744.88324,1267500,37.13915300199791,-25.68156158365105,-1.0
1230,2021-10-08,728.37616,1039200,30.780206244605765,-27.035516475361533,-1.0
1231,2021-10-11,720.017883,702500,27.87972811723164,-28.45670071843529,1.0
1232,2021-10-12,723.169678,868400,30.829180117605247,-28.993793652827208,1.0
1233,2021-10-13,742.489441,1170000,46.825349790096986,-27.538994571193257,1.0
1234,2021-10-14,776.271606,1370500,64.19803128102365,-23.38348008192236,1.0
1235,2021-10-15,787.352844,876200,68.27756645959577,-18.97498523042032,-1.0
1236,2021-10-18,786.175842,1014600,67.30013433835376,-15.39893240681704,1.0
1237,2021-10-19,798.882874,956600,72.41597600385131,-11.405394845226851,-1.0
1238,2021-10-20,765.709106,1894900,48.59736973310597,-10.79979903662786,1.0
1239,2021-10-21,785.517578,1083100,58.40128740989862,-8.617982365655735,1.0
1240,2021-10-22,798.892761,1294600,63.96948896065066,-5.740629778818288,-1.0
1241,2021-10-25,786.395325,786000,55.62151292679364,-4.420415110739782,1.0
1242,2021-10-26,789.17804,741400,57.11680980559375,-3.113121440755208,1.0
1243,2021-10-27,798.922729,949800,62.43554047564547,-1.274036526200348,1.0
1244,2021-10-28,811.081116,687500,68.31873258822641,1.153782714846443,-1.0
1245,2021-10-29,810.771912,583400,67.99376508307355,3.018042670482941,-1.0
1246,2021-11-01,805.356018,573600,61.81350786851564,4.011089716403603,1.0
1247,2021-11-02,812.02002,503800,65.02423649501824,5.107966647350963,1.0
1248,2021-11-03,830.02002,566900,74.97087432027233,7.3450301499754,1.0
1249,2021-11-04,850.48999,1058200,81.96868801567301,10.646943262857915,-1.0
1250,2021-11-05,847.0,733000,77.53367123176187,12.834175778502528,1.0
1251,2021-11-08,849.929993,728100,78.69499311328835,14.635292709238342,1.0
1252,2021-11-09,850.049988,676500,78.74897873637536,15.889212495892023,-1.0
1253,2021-11-10,817.849976,737700,43.36485399727839,14.121892710553311,1.0
1254,2021-11-11,833.390015,416000,55.0593218751,13.81596843758939,1.0
1255,2021-11-12,851.630005,531200,65.18482768952292,14.873879181705092,1.0
1256,2021-11-15,856.719971,638000,67.6272890768307,15.93926090793002,1.0
1257,2021-11-16,860.549988,690000,69.55583627894795,16.897846113286505,
